2020-06-29 07:07:53.274165
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[3.33178925e+02 1.10464552e-02]
 [2.45510834e+02 2.63583288e-02]
 [2.57786224e+02 4.16204035e-02]
 [3.05809204e+02 4.15778309e-02]
 [3.14753143e+02 7.16991946e-02]
 [2.28529556e+02 1.08699143e-01]
 [1.49440994e+02 9.81083512e-02]
 [1.29603775e+02 1.10090792e-01]
 [1.47782974e+02 9.25576240e-02]
 [1.33042084e+02 1.33806333e-01]
 [1.23174667e+02 2.13493168e-01]
 [2.37193924e+02 1.60331801e-01]
 [2.56979492e+02 1.84593484e-01]
 [1.87633133e+02 2.15931684e-01]
 [1.56376251e+02 2.04723552e-01]
 [2.49970718e+02 1.91172302e-01]
 [1.68700180e+02 2.32885063e-01]
 [2.20728241e+02 2.49240831e-01]
 [1.86264160e+02 2.58125126e-01]
 [1.76490204e+02 2.39056721e-01]
 [2.54570999e+02 2.63614476e-01]
 [3.46778168e+02 2.93251038e-01]
 [2.28548859e+02 3.13802272e-01]
 [4.80355957e+02 3.35517228e-01]
 [3.70781067e+02 4.00983214e-01]
 [2.99870148e+02 4.03915882e-01]
 [3.26491150e+02 3.68264079e-01]]2020-06-29 08:59:30.019481
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[3.82760223e+02 2.00830251e-02]
 [2.60163086e+02 2.87999325e-02]
 [2.35615265e+02 3.93983163e-02]
 [3.08808838e+02 4.32124101e-02]
 [2.50460754e+02 6.11630268e-02]
 [2.11513062e+02 9.59091485e-02]
 [1.58855850e+02 6.45308197e-02]
 [1.15616615e+02 1.25622466e-01]
 [1.25303116e+02 1.16468638e-01]
 [9.62075424e+01 1.43538907e-01]
 [8.25395432e+01 2.38752916e-01]
 [2.77308899e+02 1.76397189e-01]
 [2.14248184e+02 1.85576275e-01]
 [1.13759300e+02 2.12077290e-01]
 [1.53351288e+02 1.65330321e-01]
 [2.22327835e+02 2.30304033e-01]
 [9.35833435e+01 2.26769552e-01]
 [1.33516525e+02 2.07650080e-01]
 [1.22316887e+02 2.80880868e-01]
 [1.38460571e+02 2.72120714e-01]
 [2.21102097e+02 2.91746497e-01]
 [3.07896271e+02 2.84955084e-01]
 [2.22608917e+02 3.90661776e-01]
 [6.40319031e+02 3.27421188e-01]
 [3.57037292e+02 3.41638297e-01]
 [2.90184174e+02 3.97734255e-01]
 [1.99240906e+02 4.21922594e-01]]2020-06-29 10:50:07.780794
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[4.76131897e+02 2.72080302e-04]
 [3.67543793e+02 5.27773127e-02]
 [3.28067169e+02 5.93897700e-02]
 [2.54929550e+02 5.81213199e-02]
 [3.29952454e+02 3.90975103e-02]
 [2.07481964e+02 8.02106857e-02]
 [1.50831039e+02 4.92986813e-02]
 [1.25011269e+02 1.21180013e-01]
 [1.55787857e+02 6.22949079e-02]
 [6.64505463e+01 1.40415236e-01]
 [9.93706741e+01 2.47980833e-01]
 [3.28618469e+02 1.55748725e-01]
 [2.41970856e+02 1.55740574e-01]
 [1.94353027e+02 1.69164553e-01]
 [6.90789337e+01 1.89689144e-01]
 [1.96454773e+02 2.18721196e-01]
 [9.63601074e+01 2.51170039e-01]
 [7.93219986e+01 2.52960056e-01]
 [1.21283699e+02 1.81479722e-01]
 [1.28854721e+02 2.72263497e-01]
 [1.14365990e+02 2.87170529e-01]
 [2.78746979e+02 3.15401196e-01]
 [1.37384506e+02 2.66545236e-01]
 [7.03145874e+02 3.97936940e-01]
 [3.45563934e+02 2.76852906e-01]
 [3.13922272e+02 4.68013078e-01]
 [1.57043289e+02 4.09252554e-01]]2020-06-29 12:41:24.913183
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[5.31234985e+02 1.83795244e-02]
 [3.04756287e+02 5.42263240e-02]
 [1.86680695e+02 7.64281750e-02]
 [3.15132721e+02 2.85962559e-02]
 [2.34489273e+02 3.97584364e-02]
 [2.49439545e+02 1.27271622e-01]
 [6.55474854e+01 8.79985914e-02]
 [9.51337051e+01 1.39430612e-01]
 [1.41585419e+02 6.75872862e-02]
 [7.13519516e+01 7.81591013e-02]
 [1.20821114e+02 2.40184873e-01]
 [2.35002472e+02 2.03482032e-01]
 [2.40999161e+02 1.51545361e-01]
 [9.46710434e+01 2.16257587e-01]
 [3.32081108e+01 2.00571492e-01]
 [2.79304840e+02 6.16292544e-02]
 [1.25183800e+02 2.18816668e-01]
 [3.02153473e+01 1.47984788e-01]
 [5.45417557e+01 1.90591246e-01]
 [7.75172043e+01 2.93616652e-01]
 [4.49257698e+01 2.44039819e-01]
 [1.41118973e+02 3.90090555e-01]
 [7.82009811e+01 3.16452742e-01]
 [4.15393036e+02 2.27060437e-01]
 [3.28386230e+02 4.70584109e-02]
 [3.42334137e+02 4.78775889e-01]
 [1.06692078e+02 3.53683770e-01]]2020-06-29 14:31:32.067204
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[4.53560822e+02 1.89547449e-01]
 [2.19286880e+02 1.34450525e-01]
 [2.38778000e+02 5.92663065e-02]
 [4.95322304e+01 7.42496699e-02]
 [1.00906601e+02 4.48251665e-02]
 [9.24179993e+01 1.28235176e-01]
 [1.80215664e+01 8.12053233e-02]
 [5.81651878e+01 1.26290932e-01]
 [6.78486023e+01 8.54444578e-02]
 [2.11155186e+01 1.19183317e-01]
 [6.40997467e+01 3.78741473e-01]
 [5.16237335e+01 3.47237229e-01]
 [2.43543152e+02 2.00195089e-01]
 [1.34368057e+02 1.32652313e-01]
 [1.46497154e+01 1.12421252e-01]
 [1.69096558e+02 1.20410115e-01]
 [3.38821144e+01 2.38743663e-01]
 [2.17724686e+01 2.84635663e-01]
 [2.22181416e+01 1.78850263e-01]
 [5.16895370e+01 2.94946015e-01]
 [1.79050102e+01 2.66347438e-01]
 [1.87702377e+02 9.92172956e-02]
 [1.71785603e+01 3.44287992e-01]
 [3.36905060e+02 4.40777749e-01]
 [2.56274872e+02 1.49167657e-01]
 [1.64914536e+02 1.90688998e-01]
 [5.59429436e+01 4.24140990e-01]]2020-06-29 16:24:32.629475
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[3.07141754e+02 1.73845217e-02]
 [2.46959625e+02 3.35636474e-02]
 [1.77692749e+02 4.18040976e-02]
 [2.45681534e+02 3.98790650e-02]
 [2.64671509e+02 8.60102102e-02]
 [2.20125458e+02 9.57061946e-02]
 [1.58473206e+02 6.51905760e-02]
 [1.47822250e+02 1.38936967e-01]
 [1.59223251e+02 1.13275200e-01]
 [1.15358727e+02 1.28111184e-01]
 [1.21230347e+02 2.22154796e-01]
 [2.66388641e+02 1.93671271e-01]
 [2.17527451e+02 1.89074755e-01]
 [1.85444382e+02 2.05312192e-01]
