2020-07-03 22:59:07.478543
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.45482574e+02 2.74897888e-02]
 [2.30372208e+02 4.63117957e-02]
 [2.21585709e+02 5.58435582e-02]
 [1.94987900e+02 3.66792679e-02]
 [2.17300598e+02 6.34566545e-02]
 [1.94635101e+02 1.02801986e-01]
 [2.31645187e+02 9.25461799e-02]
 [2.37026001e+02 1.27973229e-01]
 [2.44295197e+02 1.07388243e-01]
 [2.54210938e+02 1.24338165e-01]
 [2.82039795e+02 1.84204429e-01]
 [2.88778900e+02 1.80065811e-01]
 [2.95681091e+02 1.79422557e-01]
 [2.95936554e+02 2.28730619e-01]
 [2.88591614e+02 2.22088575e-01]
 [2.78394318e+02 2.17892841e-01]
 [3.10932129e+02 2.55688936e-01]
 [3.05056519e+02 2.54892468e-01]
 [2.90954102e+02 2.82473594e-01]
 [2.99547943e+02 2.46540993e-01]
 [3.18614899e+02 2.98432529e-01]
 [3.20019836e+02 2.93167770e-01]
 [3.30615692e+02 3.52012634e-01]
 [4.01792267e+02 3.49117637e-01]
 [3.37598083e+02 3.70938003e-01]
 [3.13297485e+02 3.90242457e-01]
 [3.18081024e+02 3.83547992e-01]]2020-07-03 23:42:16.306525
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.06775192e+02 1.76840425e-02]
 [2.13559662e+02 6.13190904e-02]
 [1.93948914e+02 6.05087355e-02]
 [1.81488678e+02 3.93154398e-02]
 [2.12520676e+02 7.26810694e-02]
 [2.38304886e+02 1.09302528e-01]
 [2.25704773e+02 9.45314690e-02]
 [2.08169662e+02 1.11955367e-01]
 [2.50636154e+02 9.08442810e-02]
 [2.57842133e+02 1.24957554e-01]
 [2.71420715e+02 2.00670511e-01]
 [3.13778748e+02 1.84835285e-01]
 [2.90790100e+02 1.83403254e-01]
 [2.84996094e+02 2.10499257e-01]
 [2.87567383e+02 2.17901856e-01]
 [2.65065674e+02 2.24277303e-01]
 [2.28978592e+02 2.95771629e-01]
 [3.22419830e+02 2.57386982e-01]
 [3.15241730e+02 2.42878959e-01]
 [2.99646942e+02 2.72911549e-01]
 [3.21998505e+02 3.32531601e-01]
 [3.43565216e+02 3.23428452e-01]
 [3.44121979e+02 3.56460959e-01]
 [4.60745789e+02 3.27670842e-01]
 [2.93449860e+02 2.69593507e-01]
 [2.90125214e+02 3.67433429e-01]
 [3.37953156e+02 3.62771660e-01]]2020-07-04 00:27:29.874192
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.74080719e+02 4.91039641e-02]
 [2.63735107e+02 4.28895019e-02]
 [1.62111832e+02 5.37609272e-02]
 [2.18651337e+02 2.89469175e-02]
 [2.64223877e+02 4.91870455e-02]
 [1.78804855e+02 1.12954304e-01]
 [2.36452240e+02 6.58406168e-02]
 [2.69007050e+02 1.36790559e-01]
 [2.49900223e+02 1.14145637e-01]
 [2.71510498e+02 1.02359906e-01]
 [2.55039551e+02 2.05337495e-01]
 [2.99871368e+02 1.96202219e-01]
 [2.73651642e+02 1.82021230e-01]
 [2.90210480e+02 1.83167800e-01]
 [2.47906601e+02 2.39269719e-01]
 [3.28160797e+02 2.24802449e-01]
 [2.92322205e+02 2.24912152e-01]
 [3.48511993e+02 2.68490314e-01]
 [2.75579010e+02 2.95977920e-01]
 [2.88079346e+02 2.83376396e-01]
 [3.26742218e+02 2.73390681e-01]
 [3.22812286e+02 3.20820242e-01]
 [4.18421600e+02 3.73216748e-01]
 [4.45541382e+02 3.76827717e-01]
 [3.50818176e+02 2.57627457e-01]
 [2.78247864e+02 3.72874886e-01]
 [2.59369202e+02 3.41926098e-01]]2020-07-04 01:10:22.875307
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.76128143e+02 1.14651695e-02]
 [2.08400009e+02 7.45583847e-02]
 [2.66796143e+02 9.49146599e-03]
 [2.06315613e+02 4.74451557e-02]
 [2.96545380e+02 6.63164780e-02]
 [2.35281876e+02 7.61444196e-02]
 [2.60206024e+02 7.01594055e-02]
 [2.20674728e+02 1.09814793e-01]
 [1.88383591e+02 8.86958092e-02]
 [2.75860596e+02 1.32442892e-01]
 [3.04437256e+02 1.75324395e-01]
 [2.92456635e+02 1.94110751e-01]
 [2.80421082e+02 1.80508316e-01]
