2020-10-22 23:56:31.245649
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9[[ 3.66030334e+02 -7.98476860e-04]
 [ 1.72989609e+02  1.84713192e-02]
 [ 1.74069366e+02  4.10878398e-02]
 [ 2.15250549e+02  3.79836224e-02]
 [ 2.10952133e+02  7.24833682e-02]
 [ 2.07197235e+02  1.04844853e-01]
 [ 2.48403641e+02  8.82645845e-02]
 [ 2.46576767e+02  1.21695071e-01]
 [ 2.47702469e+02  1.03391603e-01]
 [ 2.74557068e+02  1.30482420e-01]
 [ 2.30278473e+02  1.87707812e-01]
 [ 2.98672974e+02  1.74534231e-01]
 [ 2.92779236e+02  1.74789250e-01]
 [ 2.91209076e+02  2.03593165e-01]
 [ 2.88245148e+02  2.10910156e-01]
 [ 2.71039551e+02  2.10902333e-01]
 [ 2.89991913e+02  2.40015835e-01]
 [ 2.98183533e+02  2.46872395e-01]
 [ 2.83926453e+02  2.64274478e-01]
 [ 2.79823486e+02  2.71863014e-01]
 [ 3.14060089e+02  2.93682873e-01]
 [ 3.18437653e+02  3.11802775e-01]
 [ 3.31877930e+02  3.39724928e-01]
 [ 4.21411957e+02  3.71144146e-01]
 [ 3.39672974e+02  3.64793718e-01]
 [ 3.38700775e+02  3.86700332e-01]
 [ 3.96439941e+02  3.83181423e-01]]2020-10-23 00:37:55.821620
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.82464447e+02 1.96905676e-02]
 [1.69777481e+02 2.20439993e-02]
 [1.75288589e+02 3.84387113e-02]
 [2.11129227e+02 3.41796726e-02]
 [2.06550629e+02 7.11108595e-02]
 [1.93950211e+02 9.86974388e-02]
 [2.43530945e+02 8.31135586e-02]
 [2.38590179e+02 1.25266775e-01]
 [2.54153885e+02 1.05665699e-01]
 [2.76937622e+02 1.37708947e-01]
 [2.35603500e+02 1.79579630e-01]
 [2.93286926e+02 1.79712027e-01]
 [2.93053650e+02 1.74242914e-01]
 [2.93401886e+02 2.07210720e-01]
 [2.93868225e+02 2.14622334e-01]
 [2.66051971e+02 2.23788828e-01]
 [2.84303253e+02 2.46117949e-01]
 [2.99460419e+02 2.50761509e-01]
 [2.91888763e+02 2.70187736e-01]
 [2.92548065e+02 2.71698982e-01]
 [3.12617065e+02 2.94240534e-01]
 [3.02508118e+02 3.17135274e-01]
 [3.28160828e+02 3.40580881e-01]
 [4.42226776e+02 3.62611651e-01]
 [3.60739166e+02 3.58238667e-01]
 [3.48171722e+02 3.80923182e-01]
 [3.46800812e+02 3.76551747e-01]]2020-10-23 01:12:32.043502
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9[[4.11871185e+02 3.49143110e-02]
 [1.67752167e+02 1.87468007e-02]
 [1.68855286e+02 4.14454490e-02]
 [2.16602905e+02 3.62884104e-02]
 [2.15797699e+02 7.08806664e-02]
 [2.00050537e+02 1.02864906e-01]
 [2.56057739e+02 8.21258724e-02]
 [2.40238663e+02 1.21370181e-01]
 [2.45631332e+02 1.03297293e-01]
 [2.61412903e+02 1.29042506e-01]
 [2.37517548e+02 1.84191391e-01]
 [2.88012115e+02 1.74448684e-01]
 [3.03357361e+02 1.86707169e-01]
 [2.83196991e+02 2.02216208e-01]
 [2.92051788e+02 2.20803469e-01]
 [2.69484558e+02 2.21890181e-01]
 [2.82687195e+02 2.44140074e-01]
 [3.09413147e+02 2.48258770e-01]
 [2.82503387e+02 2.61942744e-01]
 [2.91960327e+02 2.79298723e-01]
 [3.23621002e+02 2.94244736e-01]
 [2.93439270e+02 3.12935263e-01]
 [3.44655334e+02 3.40834051e-01]
 [4.32947998e+02 3.55610549e-01]
 [3.42978455e+02 3.57593358e-01]
 [3.33209473e+02 3.84712696e-01]
 [3.78040894e+02 3.71822923e-01]]2020-10-23 01:53:47.545203
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[3.53500000e+02 2.83342414e-02]
 [1.72077133e+02 2.17421297e-02]
 [1.71575058e+02 3.74682359e-02]
 [2.18146454e+02 2.89016366e-02]
 [2.10956467e+02 7.33602047e-02]
 [1.98456100e+02 9.84675288e-02]
 [2.43726013e+02 8.52813721e-02]
 [2.43985870e+02 1.22927614e-01]
 [2.44369965e+02 1.03661940e-01]
 [2.59691193e+02 1.33353949e-01]
 [2.23028687e+02 1.84136197e-01]
 [2.92612427e+02 1.77259818e-01]
 [2.85771576e+02 1.77098453e-01]
 [2.81507629e+02 2.08125293e-01]
 [2.87398560e+02 2.08623201e-01]
 [2.65427063e+02 2.06834182e-01]
 [2.75822235e+02 2.51406014e-01]
 [3.10887054e+02 2.47077703e-01]
 [2.80711060e+02 2.70044923e-01]
 [2.79192902e+02 2.70974517e-01]
 [3.12337708e+02 2.95673668e-01]
 [3.10277832e+02 3.12595427e-01]
 [3.51920593e+02 3.38887364e-01]
 [4.42095123e+02 3.59358430e-01]
 [3.45816681e+02 3.56344491e-01]
 [3.20946869e+02 3.77018601e-01]
 [3.49872894e+02 3.62462848e-01]]2020-10-23 02:28:56.986245
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9[[3.04932037e+02 2.65153721e-02]
 [1.70007278e+02 2.64571290e-02]
 [1.69749588e+02 3.65322530e-02]
 [2.16259995e+02 2.84916870e-02]
 [2.01281952e+02 7.48839602e-02]
 [1.97737396e+02 9.65642929e-02]
 [2.51271851e+02 7.73237497e-02]
