2020-06-29 08:31:56.213921
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[2.75440033e+02 4.96757478e-02]
 [2.40439835e+02 4.76578325e-02]
 [2.09303802e+02 5.54055125e-02]
 [2.57617584e+02 2.49043219e-02]
 [1.93569946e+02 3.38557959e-02]
 [1.65012833e+02 3.61064374e-02]
 [2.23811569e+02 9.29563865e-02]
 [3.14401398e+02 1.39588624e-01]
 [2.08512085e+02 1.14972413e-01]
 [2.67608978e+02 1.14671454e-01]
 [2.67467346e+02 2.27781624e-01]
 [3.49711975e+02 1.77776188e-01]
 [3.26521942e+02 2.03180283e-01]
 [2.35801636e+02 1.60518661e-01]
 [2.88663879e+02 1.91748083e-01]
 [3.26784393e+02 2.16500238e-01]
 [2.43803726e+02 2.46271968e-01]
 [2.77336700e+02 1.80922836e-01]
 [2.96549866e+02 2.53027111e-01]
 [3.17573425e+02 3.30617696e-01]
 [3.12405640e+02 3.83215696e-01]
 [3.17967957e+02 3.54344457e-01]
 [3.95075806e+02 4.03693110e-01]
 [3.26392365e+02 2.32426256e-01]
 [2.43957428e+02 3.13896596e-01]
 [2.72774292e+02 3.13602030e-01]
 [3.17708313e+02 4.28810328e-01]]2020-06-29 11:58:22.151810
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[3.22574646e+02 1.13024607e-01]
 [1.58134781e+02 5.97694963e-02]
 [2.23524094e+02 8.05878490e-02]
 [1.26050392e+02 1.15218140e-01]
 [1.70213776e+02 3.11181471e-02]
 [1.63048035e+02 4.54342440e-02]
 [2.07948151e+02 5.48368841e-02]
 [2.05024750e+02 2.38137126e-01]
 [1.88363739e+02 5.78748584e-02]
 [1.41658478e+02 1.34219304e-01]
 [2.19629486e+02 2.32239112e-01]
 [2.38651794e+02 2.15329871e-01]
 [2.87224426e+02 2.94608980e-01]
 [2.95014130e+02 1.58815607e-01]
 [2.23745529e+02 1.97380036e-01]
 [2.12148224e+02 2.99863189e-01]
 [1.83516815e+02 2.75699914e-01]
 [2.73700714e+02 1.99323758e-01]
 [4.21885193e+02 1.85976282e-01]
 [2.38743530e+02 3.21233749e-01]
 [2.63079590e+02 1.74221903e-01]
 [3.71927338e+02 2.85097122e-01]
 [2.38246048e+02 2.73871005e-01]
 [5.39929871e+02 2.78108358e-01]
 [2.18555038e+02 4.19459373e-01]
 [2.91205566e+02 4.51471627e-01]
 [3.10097473e+02 4.18353677e-01]]2020-06-29 15:25:41.208242
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[3.15219360e+02 1.79230362e-01]
 [2.38919876e+02 1.59139693e-01]
 [4.60679932e+02 6.56638443e-02]
 [1.54075134e+02 6.39011264e-02]
 [1.65738007e+02 1.73270777e-01]
 [2.07324814e+02 1.03176460e-01]
 [1.08668953e+02 1.72497660e-01]
 [9.91755676e+01 2.51518250e-01]
 [2.33840408e+02 1.35493308e-01]
 [1.13648003e+02 1.44043803e-01]
 [2.36072754e+02 1.99822336e-01]
 [3.65410645e+02 2.53046662e-01]
 [2.49533707e+02 3.30902278e-01]
 [1.32433243e+02 1.27447516e-01]
 [3.91521721e+01 1.58031940e-01]
 [8.20435638e+01 1.82988301e-01]
 [4.96886520e+01 2.07341507e-01]
 [1.95736740e+02 2.07000822e-01]
 [1.18948524e+02 1.57764196e-01]
 [2.80171844e+02 1.75119638e-01]
 [1.14079376e+02 2.13893726e-01]
 [2.71864746e+02 1.56953454e-01]
 [2.72874054e+02 1.60182163e-01]
 [8.05151367e+02 1.71653062e-01]
 [2.53506287e+02 2.37391576e-01]
 [4.21024872e+02 2.30177730e-01]
 [3.01933228e+02 2.06456363e-01]]2020-06-29 18:51:41.535296
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 6.61139648e+02  2.71665096e-01]
 [ 5.73844681e+01  2.01324314e-01]
 [ 7.22265625e+01  2.20552951e-01]
 [ 1.51511871e+02  1.45547360e-01]
 [ 9.97573471e+01  1.98677137e-01]
 [ 2.71586273e+02  9.94092077e-02]
 [ 4.94613037e+01  1.36274844e-03]
 [ 4.57275581e+01  1.52493492e-01]
 [ 7.37580566e+01  1.02102153e-01]
 [ 2.62622890e+01  7.36961663e-02]
 [ 4.58722572e+01  4.53639552e-02]
 [ 2.17304382e+01  2.77454585e-01]
 [ 8.75362854e+01  1.95804670e-01]
 [ 4.15502014e+01  7.23154172e-02]
 [ 2.35955982e+01  1.13306701e-01]
 [ 1.29663391e+02  1.24947891e-01]
 [ 2.67211533e+01  7.94694871e-02]
 [ 1.34874954e+01  1.95759982e-02]
 [ 1.59203300e+01  2.21847892e-02]
 [ 3.32807503e+01  1.10842757e-01]
 [ 4.29645729e+01  2.53426552e-01]
 [ 5.66024742e+01  1.24075361e-01]
 [ 2.29940147e+01 -6.66893087e-04]
 [ 4.53322845e+02  3.89819831e-01]
 [ 5.39830383e+02  7.63791502e-02]
 [ 5.06375305e+02  3.30194324e-01]
 [ 8.86957169e+01  6.35278001e-02]]2020-06-29 22:17:45.871649
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 1.72342510e+01  1.25322402e-01]
 [ 5.76543570e-01 -9.59013879e-01]
 [ 2.56679964e+00 -3.53255510e-01]
 [ 1.96186485e+01 -5.71781445e+00]
 [ 9.44878311e+01 -4.67426628e-01]
 [ 6.01954842e+00  3.71084094e+00]
 [-3.01530629e-01 -1.89668179e+00]
 [ 2.12105345e-02 -2.70703816e+00]
 [ 4.25623178e+00 -5.70418119e-01]
 [-1.05146897e+00 -1.46158367e-01]
 [ 1.82172477e+00 -3.79693247e-02]
 [ 6.94983244e+00  1.16448112e-01]
 [ 6.60816622e+00  2.03846073e+00]
 [-1.54209232e+00  2.13088536e+00]
 [-1.15472877e+00  5.58461523e+00]
 [-7.49312818e-01 -3.84606338e+00]
 [ 1.70711532e-01 -6.08070433e-01]
 [ 1.10993814e+01 -1.48423076e-01]
 [ 3.74753046e+00  5.79912782e-01]
