2020-06-06 12:16:31.123307
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 20000[[1.43113083e+02 2.19281055e-02]
 [1.56674622e+02 2.80044414e-02]
 [1.77120407e+02 3.76220830e-02]
 [2.16959000e+02 5.63698262e-02]
 [2.26084442e+02 7.94523060e-02]
 [2.17433670e+02 1.04575880e-01]
 [2.51040359e+02 8.91659632e-02]
 [2.40617722e+02 1.20654009e-01]
 [2.50247040e+02 1.03908390e-01]
 [2.69271576e+02 1.20987639e-01]
 [2.44930511e+02 1.53242558e-01]
 [2.84669678e+02 1.79726973e-01]
 [3.01897949e+02 1.78068340e-01]
 [2.93091797e+02 2.11243525e-01]
 [2.90969971e+02 2.17537791e-01]
 [2.68604340e+02 2.16340303e-01]
 [2.89147156e+02 2.49983430e-01]
 [3.14983795e+02 2.50214756e-01]
 [2.96926300e+02 2.71895915e-01]
 [3.00227112e+02 2.74677753e-01]
 [3.10869385e+02 2.93129146e-01]
 [3.07178955e+02 3.05673689e-01]
 [3.34407257e+02 3.43513817e-01]
 [4.21953522e+02 3.65444452e-01]
 [3.57875946e+02 3.54723483e-01]
 [3.28671204e+02 3.71285677e-01]
 [3.46735870e+02 3.73479903e-01]]2020-06-06 12:44:32.510970
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 30000[[1.52288452e+02 2.04870775e-02]
 [1.58178940e+02 2.75507122e-02]
 [1.75277893e+02 3.71380188e-02]
 [2.07704025e+02 5.40998951e-02]
 [2.26661301e+02 7.92051703e-02]
 [2.19520813e+02 1.05594128e-01]
 [2.51333023e+02 8.86128023e-02]
 [2.39664093e+02 1.22688212e-01]
 [2.46184006e+02 1.03312604e-01]
 [2.59612518e+02 1.20308682e-01]
 [2.61172607e+02 1.54059738e-01]
 [2.88257965e+02 1.75923750e-01]
 [2.96833679e+02 1.75560609e-01]
 [2.89410370e+02 2.13030174e-01]
 [2.86976776e+02 2.17291594e-01]
 [2.66765228e+02 2.16333598e-01]
 [2.94832520e+02 2.49977216e-01]
 [3.06127533e+02 2.51412123e-01]
 [2.95581970e+02 2.74214089e-01]
 [2.97574493e+02 2.74969608e-01]
 [3.10255585e+02 2.93145716e-01]
 [3.05660614e+02 2.99218178e-01]
 [3.32390839e+02 3.41110408e-01]
 [3.99275085e+02 3.68782848e-01]
 [3.48637817e+02 3.54281425e-01]
 [3.27411072e+02 3.69287193e-01]
 [3.31927856e+02 3.75317097e-01]]2020-06-06 13:17:27.608272
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 40000[[1.62486526e+02 1.58191696e-02]
 [1.64751175e+02 2.55253222e-02]
 [1.73866928e+02 3.75743359e-02]
 [2.04336472e+02 5.43663315e-02]
 [2.14909576e+02 7.92804062e-02]
 [2.09112534e+02 1.05548225e-01]
 [2.48389420e+02 8.91213119e-02]
 [2.40903824e+02 1.23564221e-01]
 [2.50255859e+02 1.03803314e-01]
 [2.62404907e+02 1.22102186e-01]
 [2.49649933e+02 1.54952496e-01]
 [2.91411957e+02 1.72072321e-01]
 [2.91330383e+02 1.76318064e-01]
 [2.85356812e+02 2.08596870e-01]
 [2.85046143e+02 2.17588231e-01]
 [2.67571747e+02 2.18579158e-01]
