2020-07-03 22:53:43.870711
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.30678864e+02 3.65454368e-02]
 [2.17169968e+02 4.76196557e-02]
 [2.17117615e+02 5.26995137e-02]
 [1.98302002e+02 3.76815498e-02]
 [2.21759811e+02 7.49766156e-02]
 [2.14458725e+02 1.03097290e-01]
 [2.39323257e+02 9.43571776e-02]
 [2.38936279e+02 1.29400700e-01]
 [2.46553360e+02 1.02053285e-01]
 [2.56409088e+02 1.24360979e-01]
 [2.72988159e+02 1.72887832e-01]
 [2.84219177e+02 1.71942800e-01]
 [2.92392761e+02 1.73818022e-01]
 [2.92494110e+02 2.16791242e-01]
 [2.90993317e+02 2.12901637e-01]
 [2.80914459e+02 2.20801145e-01]
 [3.08235840e+02 2.48813093e-01]
 [2.99835541e+02 2.49938995e-01]
 [2.97495361e+02 2.73131073e-01]
 [2.91827362e+02 2.66451508e-01]
 [3.10442017e+02 2.95619518e-01]
 [3.11308685e+02 3.21144551e-01]
 [3.19100891e+02 3.44255209e-01]
 [3.92107422e+02 3.70396137e-01]
 [3.22919678e+02 3.62345874e-01]
 [3.11164154e+02 3.81460547e-01]
 [3.40576263e+02 3.83242249e-01]]2020-07-03 23:34:03.121967
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.02830734e+02 1.10419914e-02]
 [1.97628998e+02 4.37966660e-02]
 [2.03922226e+02 5.60028926e-02]
 [1.99599106e+02 3.39851528e-02]
 [2.22423004e+02 7.60904476e-02]
 [2.22369629e+02 1.01552628e-01]
 [2.25946960e+02 9.24858153e-02]
 [2.41023697e+02 1.20555080e-01]
 [2.40296539e+02 1.01716772e-01]
 [2.57475189e+02 1.22193411e-01]
 [2.78294128e+02 1.84377328e-01]
 [2.91481842e+02 1.78733706e-01]
 [2.80445404e+02 1.79190621e-01]
 [2.89670105e+02 2.16003746e-01]
 [2.84708801e+02 2.06469744e-01]
 [2.86497894e+02 2.20990196e-01]
 [2.98869446e+02 2.53918946e-01]
 [3.00722443e+02 2.48319924e-01]
 [2.88854797e+02 2.70399243e-01]
 [2.96547943e+02 2.64105588e-01]
 [3.08819489e+02 2.93773115e-01]
 [3.16730530e+02 3.04290265e-01]
 [3.26345001e+02 3.44181299e-01]
 [4.23031281e+02 3.62161368e-01]
 [3.26917236e+02 3.52860510e-01]
 [3.17506348e+02 3.65898252e-01]
 [3.27906372e+02 3.83535236e-01]]2020-07-04 00:14:47.626930
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.00119156e+02 5.18842041e-03]
 [2.06212738e+02 2.53587812e-02]
 [2.10053070e+02 3.85817587e-02]
 [2.10380829e+02 3.47163677e-02]
 [2.16886124e+02 7.66490698e-02]
 [2.22287659e+02 1.01444632e-01]
 [2.37819901e+02 8.54475498e-02]
 [2.46789734e+02 1.27982885e-01]
 [2.51252472e+02 1.03427365e-01]
 [2.62886139e+02 1.22749016e-01]
 [2.71973572e+02 1.98675185e-01]
 [2.84838623e+02 1.78919852e-01]
 [2.89471893e+02 1.82075739e-01]
 [2.78807800e+02 2.09655970e-01]
 [2.82656738e+02 2.29447573e-01]
 [2.78542938e+02 2.30173320e-01]
 [3.07829803e+02 2.53728360e-01]
 [2.96192322e+02 2.59673893e-01]
 [2.94451660e+02 2.60549486e-01]
 [2.95750153e+02 2.46993870e-01]
 [3.03170288e+02 2.98903108e-01]
 [3.13942902e+02 3.23938489e-01]
 [3.30732819e+02 3.36646467e-01]
 [3.98660980e+02 3.72804642e-01]
 [3.32862946e+02 3.57199818e-01]
 [3.27118225e+02 3.69672328e-01]
 [3.47573395e+02 3.71636808e-01]]2020-07-04 00:55:41.348316
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[ 2.17413605e+02 -7.38343596e-03]
 [ 2.13937469e+02  2.18189359e-02]
 [ 2.16525009e+02  3.79333347e-02]
 [ 2.00909943e+02  2.90990919e-02]
 [ 2.22810287e+02  8.03294778e-02]
 [ 2.19968704e+02  1.06062412e-01]
 [ 2.40812378e+02  8.61504003e-02]
 [ 2.48330963e+02  1.24818847e-01]
