
2020-06-03 21:36:49.632835
Base model spec

alpha: 0.3, l1_ratio: 0.3, sgd_penalty: NONE
             0         1
0   176.282185  0.179597
1   205.334322  0.187465
2   219.535401  0.194044
3   226.224246  0.193381
4   237.654000  0.196645
5   244.775648  0.198988
6   227.630634  0.179970
7   239.038591  0.184174
8   236.483768  0.176042
9   240.859693  0.178181
10  267.527073  0.185545
11  292.054450  0.215336
12  290.780391  0.218189
13  272.692774  0.205086
14  273.413062  0.166327
15  294.397570  0.204945
16  287.518763  0.189193
17  284.718983  0.196208
18  286.190961  0.209343
19  294.450643  0.171741
20  294.697754  0.169792
21  322.885144  0.180150
22  315.436978  0.216375
23  366.986174  0.233238
24  339.000142  0.204185
25  343.420421  0.204384
26  328.210254  0.177604
2020-06-03 21:57:28.835551
Base model spec

alpha: 0.3, l1_ratio: 0.5, sgd_penalty: NONE
             0         1
0   173.907543  0.208275
1   203.415285  0.208416
2   218.367396  0.210369
3   226.273024  0.210359
4   237.941589  0.210455
5   244.686005  0.210533
6   227.638734  0.184701
7   238.894375  0.185135
8   236.265496  0.183872
9   240.091933  0.183967
10  266.799252  0.184255
11  290.915899  0.208940
12  289.501074  0.211120
13  273.631728  0.208713
14  274.316868  0.165379
15  293.750747  0.187278
16  288.330269  0.184386
17  285.756586  0.186375
18  287.509323  0.208787
19  295.469094  0.165571
20  296.726926  0.165497
21  322.932346  0.165861
22  317.407382  0.211077
23  364.897360  0.190182
24  339.608504  0.184986
25  344.271065  0.184993
26  330.502920  0.165768
2020-06-03 22:17:51.975628
Base model spec

alpha: 0.3, l1_ratio: 0.7, sgd_penalty: NONE
             0         1
0   170.397485  0.208799
1   200.605346  0.208799
2   216.670315  0.210868
3   226.130555  0.210868
4   238.255610  0.210868
5   244.340517  0.210868
6   227.901959  0.185999
7   238.934949  0.186000
8   236.006782  0.184203
9   239.128254  0.184206
10  265.875982  0.184212
11  289.608477  0.208799
12  287.985065  0.210868
13  274.966999  0.208799
14  275.630254  0.165464
15  293.073653  0.186002
16  289.556070  0.184213
17  287.209276  0.186001
18  289.477551  0.208799
19  296.851203  0.165464
20  299.277630  0.165464
21  322.753489  0.165464
22  319.682645  0.210868
23  361.946515  0.186006
24  340.096447  0.184226
25  345.016566  0.184226
26  333.024752  0.165464
2020-06-03 23:45:18.713728
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: NONE

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=ElasticNet(alpha=0.001, copy_X=True,
                                           fit_intercept=True, l1_ratio=0.3,
                                           max_iter=1000, normalize=False,
                                           positive=False, precompute=False,
                                           random_state=777, selection='cyclic',
                                           tol=0.0001, warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=1000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)             0         1
0   120.013031 -0.105950
1   165.202936 -0.021149
2   197.168511  0.049664
3   215.512221  0.088667
4   228.014640  0.115362
