2020-06-29 07:40:31.359818
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.87251740e+02 1.62730981e-02]
 [1.82129654e+02 2.47082356e-02]
 [1.99137177e+02 4.38471325e-02]
 [1.88719894e+02 3.08749266e-02]
 [2.08719269e+02 7.37675279e-02]
 [2.06485657e+02 1.01662591e-01]
 [2.31907120e+02 7.05108494e-02]
 [2.43138702e+02 1.51036158e-01]
 [2.46430405e+02 1.01700947e-01]
 [2.60364044e+02 1.28133997e-01]
 [2.80323730e+02 1.64301828e-01]
 [2.61895447e+02 1.91392064e-01]
 [2.78803101e+02 1.99194431e-01]
 [2.90083435e+02 1.77523002e-01]
 [3.38315979e+02 2.35658318e-01]
 [2.84453125e+02 2.46572256e-01]
 [2.93175354e+02 2.33907089e-01]
 [3.06024323e+02 2.53572673e-01]
 [3.04949005e+02 2.62144178e-01]
 [2.98518616e+02 2.41901070e-01]
 [3.01348114e+02 3.15809309e-01]
 [3.49770844e+02 3.27592432e-01]
 [3.18694733e+02 3.26262653e-01]
 [4.19674042e+02 4.21108067e-01]
 [3.31036804e+02 3.33100349e-01]
 [2.84599976e+02 3.67406100e-01]
 [3.57979004e+02 4.28893834e-01]]2020-06-29 10:08:02.326900
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[2.24887100e+02 1.73856448e-02]
 [1.74332230e+02 2.55950373e-02]
 [2.01131958e+02 3.53978723e-02]
 [2.13815063e+02 4.29802984e-02]
 [2.32475311e+02 8.89900550e-02]
 [2.32322876e+02 1.19557999e-01]
 [2.38009949e+02 1.02855235e-01]
 [2.41385696e+02 1.40557989e-01]
 [2.26675781e+02 9.31016430e-02]
 [2.51711670e+02 1.38395891e-01]
 [3.17399231e+02 1.79995298e-01]
 [2.38978149e+02 1.76039934e-01]
 [2.36522995e+02 1.68319315e-01]
 [2.65104614e+02 2.17617512e-01]
 [2.74881500e+02 2.42253691e-01]
 [2.82941681e+02 2.23029330e-01]
 [2.81131805e+02 2.51812160e-01]
 [3.11975525e+02 2.55740851e-01]
 [2.98204742e+02 2.90950507e-01]
 [2.07705612e+02 2.62664109e-01]
 [3.20819885e+02 2.74426401e-01]
 [2.90309143e+02 3.16808164e-01]
 [3.02119812e+02 3.03463370e-01]
 [4.62509705e+02 3.70296746e-01]
 [3.21203064e+02 2.82185614e-01]
 [3.62308472e+02 3.31730336e-01]
 [3.29184174e+02 3.75156909e-01]]2020-06-29 12:36:21.806702
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[1.82101913e+02 5.58688864e-02]
 [2.35331131e+02 5.21801412e-02]
 [1.90375595e+02 4.87597957e-02]
 [2.21464478e+02 2.28473917e-02]
 [2.26479355e+02 7.59629011e-02]
 [1.83251099e+02 6.07011914e-02]
 [2.45928879e+02 7.00425655e-02]
 [2.54581024e+02 1.23687029e-01]
 [2.27841141e+02 1.17996164e-01]
 [2.62037048e+02 1.04647353e-01]
 [2.65070648e+02 2.79909521e-01]
 [2.46245605e+02 1.83586732e-01]
 [2.63730835e+02 1.69545323e-01]
 [3.51796661e+02 1.93447083e-01]
 [2.60665344e+02 1.82591662e-01]
 [3.08894470e+02 2.58703619e-01]
 [2.30431717e+02 2.22376391e-01]
 [2.52785431e+02 2.87035674e-01]
 [2.88586731e+02 2.95712739e-01]
 [2.58215118e+02 2.30164006e-01]
 [2.77304840e+02 2.64999062e-01]
 [3.20500153e+02 3.98444980e-01]
 [3.84524933e+02 3.53591472e-01]
 [4.83541534e+02 4.14487273e-01]
 [3.86276062e+02 2.72385895e-01]
 [3.27135254e+02 3.19768518e-01]
 [3.48319458e+02 3.55908453e-01]]2020-06-29 15:05:15.546229
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[1.39013382e+02 1.07783414e-01]
 [1.35193832e+02 4.78304699e-02]
 [1.80335556e+02 1.11644462e-01]
 [1.60621124e+02 3.84301767e-02]
 [2.90642059e+02 1.20738991e-01]
 [2.45893875e+02 8.39092284e-02]
 [2.31752670e+02 1.15107581e-01]
 [2.14927658e+02 1.38519570e-01]
 [1.66238876e+02 5.22100180e-02]
 [2.29841400e+02 8.59626755e-02]
 [2.70455078e+02 1.55137852e-01]
 [3.97438354e+02 1.56937674e-01]
 [2.46123230e+02 1.46349013e-01]
 [1.58483505e+02 1.68228924e-01]
 [2.18471313e+02 1.59592092e-01]
 [2.15583817e+02 1.61437124e-01]
 [2.23942505e+02 2.78282195e-01]
 [2.77307678e+02 2.08645657e-01]
 [3.22056274e+02 2.44428053e-01]
 [2.90516479e+02 3.88550639e-01]
 [2.74935120e+02 2.31095150e-01]
 [3.19546143e+02 3.17446083e-01]
 [4.54199677e+02 3.93591434e-01]
 [6.28223328e+02 3.83493811e-01]
 [2.36198364e+02 3.78503889e-01]
 [2.38087646e+02 3.15226346e-01]
 [4.69120209e+02 2.73096740e-01]]2020-06-29 17:32:42.972402
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.34355896e+02 1.72018055e-02]
 [2.95148438e+02 1.21083431e-01]
 [1.60622589e+02 2.52498567e-01]
 [1.90579666e+02 1.41356036e-01]
 [7.00025024e+01 1.04199611e-01]
 [1.06729500e+02 1.43490493e-01]
 [1.54743790e+02 1.82413742e-01]
 [1.30201767e+02 1.32443279e-01]
 [2.07667206e+02 1.15884602e-01]
 [8.90942230e+01 1.09773025e-01]
 [2.08155243e+02 2.39623457e-01]
 [1.36023361e+02 1.34448171e-01]
 [1.44408386e+02 3.34993899e-01]
 [1.48345108e+02 1.21973395e-01]
 [5.27801208e+01 9.37783197e-02]
 [1.60437180e+02 1.58228859e-01]
 [6.90090637e+01 1.13539487e-01]
 [1.46110046e+02 3.20911705e-01]
 [1.31432449e+02 2.00115085e-01]
 [1.15271950e+02 7.19144642e-02]
 [4.44790001e+01 1.48541480e-01]
 [3.00782837e+02 1.18115887e-01]
 [1.97946335e+02 8.22829306e-02]
 [5.89482666e+02 2.86190808e-01]
 [1.93781204e+02 1.31219342e-01]
 [1.90218826e+02 3.00073862e-01]
 [1.41833298e+02 1.20756291e-01]]2020-06-29 20:02:05.102645
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.78417801e+02 3.22128087e-02]
 [1.75803497e+02 2.62659974e-02]
 [1.75315948e+02 3.48551720e-02]
 [2.03846863e+02 3.52047235e-02]
 [2.16090256e+02 5.93206100e-02]
 [2.17030380e+02 9.54813808e-02]
 [2.26836853e+02 7.49908090e-02]
 [2.70188599e+02 1.44837558e-01]
 [2.31399826e+02 1.05272681e-01]
 [2.39071182e+02 1.05211958e-01]
 [2.89371368e+02 2.00993285e-01]
 [2.93618042e+02 1.77273422e-01]
 [2.75353088e+02 1.71118513e-01]
 [2.92199280e+02 2.18743950e-01]
 [3.01940308e+02 2.08703279e-01]
