2020-10-22 23:56:01.310407
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9[[4.23884827e+02 3.88447046e-02]
 [1.69756516e+02 3.78492624e-02]
 [1.44852219e+02 4.13635597e-02]
 [3.22746552e+02 8.74712467e-02]
 [3.32506073e+02 7.22041652e-02]
 [3.76583649e+02 9.38762203e-02]
 [1.69559372e+02 1.22777119e-01]
 [2.25167694e+02 1.55277669e-01]
 [1.93308624e+02 1.29897520e-01]
 [1.67456467e+02 2.04378277e-01]
 [1.31794907e+02 1.89783290e-01]
 [3.79586243e+02 1.28371194e-01]
 [3.40855988e+02 2.96312988e-01]
 [1.50872299e+02 1.54287562e-01]
 [1.17021767e+02 2.27339610e-01]
 [1.63655334e+02 2.32685268e-01]
 [1.69308441e+02 2.70166576e-01]
 [2.43731613e+02 2.05040962e-01]
 [2.26342392e+02 2.75155187e-01]
 [1.63008041e+02 3.27947617e-01]
 [4.10997833e+02 3.25230211e-01]
 [2.21587204e+02 3.48185658e-01]
 [4.13462799e+02 2.43135214e-01]
 [4.45016113e+02 3.44467103e-01]
 [3.43560913e+02 2.95892626e-01]
 [3.64749146e+02 2.55038559e-01]
 [1.96138626e+02 2.66195208e-01]]2020-10-23 00:37:04.541338
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.58003937e+02 7.27956183e-04]
 [2.44045105e+02 7.40067139e-02]
 [2.60941406e+02 6.26349375e-02]
 [2.27098053e+02 3.84753570e-03]
 [2.40788101e+02 1.06031165e-01]
 [2.51326996e+02 7.38009512e-02]
 [2.46478867e+02 1.11213624e-01]
 [2.28543121e+02 9.12236795e-02]
 [2.40307831e+02 1.09908462e-01]
 [2.22825302e+02 1.03933215e-01]
 [2.53002960e+02 2.62694001e-01]
 [3.08570679e+02 2.26008773e-01]
 [2.38888092e+02 1.87158287e-01]
 [2.42039810e+02 1.19479597e-01]
 [2.51211243e+02 2.33560905e-01]
 [2.40217896e+02 2.06610024e-01]
 [3.13071838e+02 2.14531064e-01]
 [2.39329514e+02 2.67768323e-01]
 [2.60987732e+02 2.29885861e-01]
 [2.40933914e+02 2.70306647e-01]
 [3.66248230e+02 3.48440409e-01]
 [2.84641571e+02 3.37469608e-01]
 [2.73892761e+02 3.69655758e-01]
 [3.99896118e+02 1.72275379e-01]
 [3.01316437e+02 3.00821453e-01]
 [3.17222931e+02 2.96060175e-01]
 [3.52319061e+02 3.87412637e-01]]2020-10-23 01:12:18.572481
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9[[ 3.72058380e+02 -3.50833684e-02]
 [ 2.74320618e+02  7.66853541e-02]
 [ 2.31222412e+02  8.33235979e-02]
 [ 2.22044220e+02  4.03609239e-02]
 [ 2.50552673e+02  1.14966661e-01]
 [ 2.23703110e+02  6.46844059e-02]
 [ 2.35967484e+02  7.60154426e-02]
 [ 2.52311218e+02  1.23735934e-01]
 [ 2.32039261e+02  1.01055510e-01]
 [ 2.26591431e+02  1.48674592e-01]
 [ 2.44823669e+02  2.38340110e-01]
 [ 3.07312286e+02  1.35748371e-01]
 [ 2.74033813e+02  2.27146357e-01]
 [ 3.10982452e+02  1.12419821e-01]
 [ 2.42172760e+02  1.90905079e-01]
 [ 2.62755646e+02  2.94611365e-01]
 [ 2.85817047e+02  2.49000773e-01]
 [ 2.76368225e+02  2.50471652e-01]
 [ 2.87051422e+02  2.74737507e-01]
 [ 2.54980698e+02  3.08941424e-01]
 [ 2.71316650e+02  3.76591593e-01]
 [ 2.67976807e+02  2.34286964e-01]
 [ 3.23817108e+02  2.64819622e-01]
 [ 3.30101959e+02  3.42224330e-01]
 [ 3.14636230e+02  2.83224612e-01]
 [ 2.71481049e+02  3.06977361e-01]
 [ 3.63922546e+02  3.00550044e-01]]2020-10-23 01:52:49.466005
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.81660034e+02 7.20563158e-03]
 [2.44722260e+02 7.61287510e-02]
 [2.25083817e+02 5.67423180e-02]
 [2.29259537e+02 4.63473797e-02]
 [2.43219559e+02 6.68796077e-02]
 [2.47327393e+02 5.09133153e-02]
 [2.30692947e+02 7.47377351e-02]
 [2.41438095e+02 1.09397009e-01]
 [2.60715942e+02 8.66107047e-02]
 [2.75999329e+02 1.33480668e-01]
 [2.57263062e+02 1.99291810e-01]
 [2.80738281e+02 1.91628665e-01]
 [2.63800385e+02 2.08989158e-01]
 [2.72916748e+02 9.72978100e-02]
 [2.51936081e+02 2.33110711e-01]
 [2.76777100e+02 1.95200518e-01]
 [3.21573517e+02 2.09474951e-01]
 [2.97217346e+02 2.42506027e-01]
 [2.58789185e+02 3.05027068e-01]
 [2.83236847e+02 2.76049793e-01]
 [2.82974487e+02 3.48774165e-01]
 [2.75138367e+02 3.66251707e-01]
 [3.16484741e+02 3.65830511e-01]
 [2.74754700e+02 2.13667482e-01]
 [3.17761993e+02 3.10475707e-01]
 [3.75118988e+02 3.47682178e-01]
 [3.67697784e+02 2.77587295e-01]]2020-10-23 02:27:51.875180
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9[[3.13260132e+02 4.04271856e-02]
 [2.03048721e+02 4.00523432e-02]
 [1.69193756e+02 8.11310634e-02]
 [1.75957397e+02 2.35795211e-02]
 [2.15863297e+02 4.49850447e-02]
 [2.44000717e+02 4.61108088e-02]
 [2.26281586e+02 7.51826391e-02]
 [2.36324219e+02 1.14084452e-01]
 [2.32942657e+02 9.49320868e-02]
 [2.51867554e+02 1.12948038e-01]
 [2.78811218e+02 2.03192830e-01]
 [2.90978180e+02 1.89528689e-01]
 [2.67387177e+02 1.60307780e-01]
 [2.92328674e+02 1.23024330e-01]
 [2.98344666e+02 1.65716767e-01]
 [3.01684509e+02 2.41691187e-01]
 [3.05903656e+02 2.33950764e-01]
 [2.91300232e+02 2.32412323e-01]
 [2.97135590e+02 2.45077267e-01]
 [2.84819336e+02 2.45688081e-01]
 [3.35732635e+02 3.32380831e-01]
 [2.96698334e+02 3.43789458e-01]
 [3.52286926e+02 3.49745959e-01]
 [3.23106781e+02 2.57215470e-01]
 [2.95211823e+02 3.46035630e-01]
 [3.06733917e+02 3.69904786e-01]
 [3.23525177e+02 3.42467904e-01]]2020-10-23 03:08:26.236852
Learning rate: 0.0001, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.60665527e+02 6.27321973e-02]
 [1.94157730e+02 4.85735089e-02]
 [1.84913895e+02 7.34018534e-02]
 [2.42214249e+02 6.16450943e-02]
 [2.15612244e+02 5.51690646e-02]
 [2.71189453e+02 7.36054629e-02]
 [2.12433929e+02 6.54988438e-02]
 [2.44069519e+02 1.17350169e-01]
 [2.61838165e+02 1.06331348e-01]
 [2.82448181e+02 1.04511276e-01]
 [2.97611694e+02 1.87709898e-01]
 [2.81444855e+02 1.96433082e-01]
 [2.95633911e+02 1.92230627e-01]
 [2.98298431e+02 2.23489612e-01]
 [2.86084290e+02 1.75575167e-01]
 [2.75369934e+02 1.88076288e-01]
 [2.96507660e+02 2.29268223e-01]
 [3.07627899e+02 2.50284195e-01]
 [2.78300903e+02 2.47721761e-01]
 [3.27801453e+02 3.01386774e-01]
 [3.24353333e+02 3.10548812e-01]
 [3.32143372e+02 3.55101675e-01]
 [3.11410095e+02 3.63510787e-01]
 [3.11361542e+02 3.75768483e-01]
 [3.01200714e+02 3.30360115e-01]
 [3.24614014e+02 3.82525474e-01]
 [3.14263245e+02 3.49021733e-01]]2020-10-23 03:43:43.102254
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9[[2.69367645e+02 5.12413085e-02]
 [2.06554611e+02 1.19489416e-01]
 [2.53071777e+02 2.92403158e-02]
 [1.98037857e+02 5.14160544e-02]
 [2.48381302e+02 7.75173977e-02]
 [1.63450394e+02 6.32917434e-02]
 [2.42664078e+02 5.64194471e-02]
 [2.43045670e+02 8.99130702e-02]
 [2.41192291e+02 9.06077474e-02]
 [2.52181900e+02 1.12388931e-01]
 [2.74478882e+02 1.91656917e-01]
 [2.94252380e+02 1.20297670e-01]
 [2.94857941e+02 1.82019770e-01]
 [2.93341339e+02 1.29451752e-01]
 [3.01357605e+02 1.60063654e-01]
 [2.61725250e+02 2.13239193e-01]
 [2.97637604e+02 2.22642273e-01]
 [2.92186371e+02 2.34418288e-01]
 [3.27909271e+02 2.68334597e-01]
 [2.87791504e+02 2.81335771e-01]
 [3.10726746e+02 3.56020868e-01]
 [3.38584106e+02 3.73330116e-01]
 [3.11490021e+02 3.65206778e-01]
 [3.35418152e+02 3.45498532e-01]
 [3.70973480e+02 3.49124998e-01]
 [3.62907166e+02 3.53471100e-01]
 [3.35717102e+02 3.50331694e-01]]2020-10-23 04:24:19.674109
Learning rate: 0.0005, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[2.60158936e+02 8.04135352e-02]
 [2.14194458e+02 6.95643276e-02]
 [1.65243378e+02 2.82714684e-02]
 [2.17058197e+02 7.35941008e-02]
