
2020-06-03 21:35:51.687616
Base model spec

alpha: 0.3, l1_ratio: 0.3, sgd_penalty: l2
             0         1
0   163.741397 -0.117109
1   194.007099 -0.053551
2   211.873735 -0.018350
3   215.429609 -0.018089
4   226.368729  0.004795
5   234.061272  0.023427
6   220.915619 -0.038525
7   232.503527 -0.011510
8   228.950053  0.008310
9   234.122300  0.024245
10  259.861205  0.071692
11  291.774713  0.152014
12  283.512749  0.145876
13  258.453141  0.079735
14  262.053673  0.088777
15  288.141026  0.112376
16  276.437287  0.088778
17  275.237466  0.046511
18  272.492218  0.110151
19  282.000981  0.130946
20  280.410959  0.114497
21  310.732751  0.200083
22  298.289989  0.154247
23  362.589170  0.281603
24  325.868686  0.178852
25  329.522837  0.181107
26  312.186018  0.177120
2020-06-03 21:55:45.082403
Base model spec

alpha: 0.3, l1_ratio: 0.3, sgd_penalty: l1
             0         1
0   165.908537  0.088898
1   195.368584  0.088898
2   205.805963  0.090265
3   219.146266  0.090265
4   231.394947  0.090265
5   236.545289  0.090265
6   219.538310  0.076567
7   230.250433  0.076567
8   228.412596  0.069487
9   229.456784  0.069487
10  255.986696  0.069487
11  276.794417  0.088898
12  270.270056  0.090265
13  268.595057  0.088898
14  266.798054  0.061430
15  283.049991  0.076567
16  280.642280  0.069487
17  281.101987  0.076567
18  282.114535  0.088898
19  286.821334  0.061430
20  292.859592  0.061430
21  310.164960  0.061430
22  316.794452  0.090265
23  351.990044  0.076567
24  329.689795  0.069487
25  335.701967  0.069487
26  327.873360  0.061430
2020-06-03 22:20:20.795735
Base model spec

alpha: 0.3, l1_ratio: 0.3, sgd_penalty: elasticnet
             0         1
0   161.883725  0.085105
1   192.575533  0.087862
2   211.288752  0.087275
3   216.189376  0.086380
4   227.380424  0.087343
5   234.726779  0.088232
6   220.676588  0.078091
7   232.092010  0.079564
8   228.959086  0.067117
9   233.383982  0.068048
10  259.387847  0.070337
11  290.422035  0.098562
12  282.475635  0.095281
13  259.425939  0.093190
14  263.223862  0.068050
15  287.269965  0.086659
16  277.609703  0.070839
17  276.532703  0.083320
18  273.733185  0.094660
19  283.285519  0.070673
20  283.080356  0.069143
21  311.180357  0.075115
22  301.424472  0.092549
23  360.793910  0.096350
24  327.303213  0.075247
25  331.404172  0.075217
26  315.612837  0.072794
2020-06-03 23:33:18.919031
Base model spec

alpha: 0.001, l1_ratio: 0.3, sgd_penalty: l2

Yield Stress GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
                                             validation_fraction=0.1, verbose=0,
                                             warm_start=False),
                 bootstrap=True, bootstrap_features=False, max_features=1.0,
                 max_samples=0.9, n_estimators=10000, n_jobs=None,
                 oob_score=True, random_state=777, verbose=0, warm_start=False)
Elongation GridSearch Best Estimator:
BaggingRegressor(base_estimator=SGDRegressor(alpha=0.001, average=False,
                                             early_stopping=False, epsilon=0.1,
                                             eta0=0.01, fit_intercept=True,
                                             l1_ratio=0.3,
                                             learning_rate='invscaling',
                                             loss='squared_loss', max_iter=1000,
                                             n_iter_no_change=5, penalty='l2',
                                             power_t=0.25, random_state=777,
                                             shuffle=True, tol=0.001,
