2020-10-20 23:36:08.807026
Learning rate: 0.007, Weight decay: 1e-05, LR adjust start: 40000, Dropout: 0.9[[9.14552784e+00 5.08995280e-02]
 [6.78262854e+00 4.14539576e-02]
 [8.13485107e+01 9.07975882e-02]
 [1.05484333e+01 9.76391509e-02]
 [9.69923248e+01 9.24915820e-02]
 [7.84869919e+01 9.27413404e-02]
 [6.41216707e+00 1.10224850e-01]
 [1.04445404e+02 9.24400911e-02]
 [1.15877785e+02 1.07747890e-01]
 [9.30086994e+00 5.10208048e-02]
 [7.53436565e+00 8.64966363e-02]
 [6.27443886e+00 1.06131002e-01]
 [8.30465508e+00 1.99081779e-01]
 [4.23200989e+00 5.98384663e-02]
 [4.42203283e+00 1.23256221e-01]
 [1.32766434e+02 2.80483514e-01]
 [8.77484417e+00 9.27125812e-02]
 [8.56897888e+01 8.20348114e-02]
 [3.62215257e+00 7.89118856e-02]
 [4.40712643e+00 1.04810655e-01]
 [6.62106466e+00 1.28916681e-01]
 [1.70385895e+01 4.16442126e-01]
 [4.99229002e+00 8.91758054e-02]
 [3.18632450e+01 4.44399118e-01]
 [2.61452209e+02 1.85661674e-01]
 [2.77677826e+02 1.81092158e-01]
 [1.68981201e+02 8.83901864e-02]]
