2020-10-21 01:49:11.060353
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[4.02735504e+02 9.67097282e-02]
 [1.67685211e+02 1.50777660e-02]
 [1.87023651e+02 3.79574448e-02]
 [2.13869751e+02 3.49573158e-02]
 [2.03203339e+02 7.65918270e-02]
 [2.24640945e+02 1.03561364e-01]
 [2.46141342e+02 8.61240327e-02]
 [2.43578262e+02 1.21705219e-01]
 [2.48434265e+02 1.01132445e-01]
 [2.55633987e+02 1.24495149e-01]
 [2.67801575e+02 1.98744416e-01]
 [2.89884003e+02 1.66895106e-01]
 [2.98057007e+02 1.77960709e-01]
 [2.87689484e+02 2.08800107e-01]
 [2.97111511e+02 2.14429796e-01]
 [2.95162476e+02 2.13932335e-01]
 [2.99790985e+02 2.51753390e-01]
 [3.01289520e+02 2.52198905e-01]
 [3.01173279e+02 2.66405076e-01]
 [2.93280273e+02 2.78061688e-01]
 [3.14295807e+02 2.93221593e-01]
 [2.95598114e+02 3.15407485e-01]
 [3.25970917e+02 3.32848787e-01]
 [4.14560822e+02 3.66033733e-01]
 [3.26305298e+02 3.62421274e-01]
 [3.14020813e+02 3.73805463e-01]
 [3.29150085e+02 3.54357332e-01]]2020-10-21 01:49:56.802237
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[3.99471313e+02 1.43259928e-01]
 [1.67055084e+02 1.88786015e-02]
 [1.84637329e+02 3.66587043e-02]
 [2.12803802e+02 3.21866758e-02]
 [2.06742645e+02 8.21307674e-02]
 [2.24652710e+02 1.04254968e-01]
 [2.48971481e+02 8.81092995e-02]
 [2.47466156e+02 1.25555009e-01]
 [2.50118515e+02 9.98385847e-02]
 [2.50642410e+02 1.21666685e-01]
 [2.64687958e+02 2.05185264e-01]
 [2.91585236e+02 1.65998295e-01]
 [2.90667694e+02 1.83680385e-01]
 [2.88902863e+02 2.14101911e-01]
 [2.99859436e+02 2.21781790e-01]
 [2.94234894e+02 2.12307721e-01]
 [2.97117401e+02 2.47194737e-01]
 [3.00016235e+02 2.47233227e-01]
 [3.01844116e+02 2.68436551e-01]
 [2.97603851e+02 2.81487286e-01]
 [3.15520142e+02 2.95641899e-01]
 [2.95413208e+02 3.15557688e-01]
 [3.25841522e+02 3.26586127e-01]
 [4.22146545e+02 3.68748248e-01]
 [3.27102631e+02 3.66362691e-01]
 [3.25819427e+02 3.78169000e-01]
 [3.39931274e+02 3.54251206e-01]]2020-10-21 01:51:56.047819
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[4.77142700e+02 1.22892410e-01]
 [1.64170898e+02 1.27340555e-02]
 [1.89358627e+02 3.84722576e-02]
 [2.19298706e+02 4.43781130e-02]
 [2.04002106e+02 7.15292767e-02]
 [2.32931717e+02 1.06638275e-01]
 [2.36874588e+02 8.77417251e-02]
 [2.51334641e+02 1.24014266e-01]
 [2.58341492e+02 1.03477001e-01]
 [2.67318695e+02 1.29500598e-01]
 [2.61542328e+02 2.02728853e-01]
 [2.82810303e+02 1.75117761e-01]
 [2.91214722e+02 1.77666754e-01]
 [2.82762756e+02 2.00831681e-01]
