2020-06-29 07:10:57.343797
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[4.08358856e+02 3.44730504e-02]
 [2.81024963e+02 7.20282942e-02]
 [3.17729797e+02 5.83713651e-02]
 [3.18179138e+02 3.58464271e-02]
 [2.43694168e+02 4.67537045e-02]
 [2.60997406e+02 7.21210688e-02]
 [1.74035599e+02 9.38022584e-02]
 [1.39727463e+02 1.08253404e-01]
 [1.66596222e+02 1.02136485e-01]
 [9.58148041e+01 1.11470103e-01]
 [8.35212173e+01 1.90659285e-01]
 [2.03419800e+02 1.61512300e-01]
 [2.37694885e+02 1.93124130e-01]
 [1.30968506e+02 1.89494818e-01]
 [9.19871597e+01 2.04959527e-01]
 [2.15033157e+02 2.03239575e-01]
 [1.50178619e+02 2.90982932e-01]
 [1.20301735e+02 2.70500779e-01]
 [1.21914566e+02 2.87400037e-01]
 [1.13047424e+02 2.72599667e-01]
 [1.40712631e+02 3.47475171e-01]
 [3.71264465e+02 2.41955742e-01]
 [1.65536819e+02 3.57582152e-01]
 [5.94036072e+02 3.85669589e-01]
 [3.48824799e+02 4.19783920e-01]
 [3.15711975e+02 4.03183222e-01]
 [1.47217621e+02 3.04113090e-01]]2020-06-29 09:06:49.256303
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[7.51652344e+02 1.36012316e-01]
 [2.57125183e+02 5.09961918e-02]
 [1.79758789e+02 9.41032097e-02]
 [3.34895294e+02 1.34727880e-02]
 [4.18404327e+02 1.15414374e-01]
 [2.91344696e+02 6.09285086e-02]
 [1.38925171e+02 3.94740291e-02]
 [8.69605713e+01 1.05151027e-01]
 [1.61553741e+02 1.18003242e-01]
 [7.22639084e+01 1.61944687e-01]
 [6.00208931e+01 2.70679235e-01]
 [2.40906097e+02 1.77293360e-01]
 [2.05209641e+02 2.10908756e-01]
 [1.16366455e+02 1.65195987e-01]
 [5.36407585e+01 1.96190089e-01]
 [1.76534821e+02 2.17264995e-01]
 [1.06851715e+02 2.21988991e-01]
 [9.54948807e+01 2.41431117e-01]
 [7.16621323e+01 3.00805867e-01]
 [1.29768799e+02 3.44661981e-01]
 [1.13369644e+02 1.95787042e-01]
 [4.12541809e+02 1.79918766e-01]
 [1.55019302e+02 1.93269193e-01]
 [7.80714722e+02 5.44300258e-01]
 [3.24379608e+02 2.22012907e-01]
 [2.95136292e+02 3.08699965e-01]
 [1.83779312e+02 3.47632319e-01]]2020-06-29 11:03:12.645267
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[4.28274963e+02 9.55461934e-02]
 [2.59173828e+02 3.27355623e-01]
 [1.89748459e+02 2.06058964e-01]
 [1.68561279e+02 1.04930550e-01]
 [2.61930939e+02 1.24288574e-02]
 [1.91309814e+02 9.31313187e-02]
 [1.04171600e+02 2.24747553e-01]
 [8.00708466e+01 1.52533233e-01]
 [7.43662949e+01 1.66268751e-01]
 [8.41509399e+01 1.77427202e-01]
 [5.41191559e+01 1.59140959e-01]
 [3.08020020e+02 2.42622375e-01]
 [2.64878235e+02 2.01196343e-01]
 [1.18209129e+02 1.60919070e-01]
 [3.16452637e+01 1.22471064e-01]
 [1.12432076e+02 1.88260868e-01]
 [4.22840958e+01 2.22258538e-01]
 [4.12479324e+01 1.57371223e-01]
 [5.04679298e+01 2.26996914e-01]
 [8.12074203e+01 1.46182448e-01]
 [5.25315247e+01 1.82098970e-01]
 [1.61257523e+02 1.39126733e-01]
 [1.23783035e+02 1.68164521e-01]
 [4.15874329e+02 4.56904262e-01]
 [2.78913849e+02 3.15457523e-01]
 [2.28506683e+02 3.09907913e-01]
 [9.19807053e+01 2.64553249e-01]]2020-06-29 12:59:35.625678
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[1.94168427e+02 7.80155510e-02]
 [1.34837479e+02 1.11715108e-01]
 [5.04868393e+01 9.94331613e-02]
 [7.74226379e+01 7.04862028e-02]
 [1.04828926e+02 4.25877899e-01]
 [4.04416542e+01 1.78379461e-01]
 [5.89218483e+01 5.74929342e-02]
 [6.33142128e+01 1.40694365e-01]
 [3.60086021e+01 9.71938074e-02]
 [8.47671585e+01 4.43418734e-02]
 [2.52491264e+01 8.17398950e-02]
 [1.11182358e+02 1.32948890e-01]
 [1.44558701e+02 4.70802486e-01]
 [2.69625168e+01 5.85559476e-03]
 [1.91331520e+01 3.64449173e-02]
 [6.46720428e+01 2.10864082e-01]
 [2.23651619e+01 4.45109047e-02]
 [7.09327393e+01 1.52970135e-01]
 [1.04594641e+01 2.60231737e-03]
 [1.05214828e+02 2.58151531e-01]
 [3.70364609e+01 7.40237236e-02]
 [9.21132812e+01 2.99375981e-01]
 [6.37714386e+00 6.75842166e-02]
 [5.38216858e+02 5.72473966e-02]
 [8.59103928e+01 3.96032631e-01]
 [5.49896126e+01 1.22726962e-01]
 [2.32813625e+01 1.40139148e-01]]2020-06-29 14:56:25.024117
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[ 1.48540754e+01 -2.13311002e-01]
 [-8.88275337e+00  4.69341040e-01]
 [ 3.46190186e+01 -6.98378265e-01]
 [ 3.75055275e+01  1.77896768e-01]
 [ 9.83516979e+00 -5.26690841e-01]
 [ 4.39182520e+00 -1.13805115e+00]
 [ 1.49103665e+00 -4.84586358e-02]
 [ 2.55049324e+01  6.22314930e-01]
 [ 8.50591779e-01  3.81379515e-01]
 [ 2.74295998e+00 -3.87868673e-01]
 [ 1.15870132e+01 -4.97128926e-02]
 [ 3.44169693e+01  2.81679749e-01]
 [ 1.54556453e+00  3.34403068e-01]
 [ 1.25275171e+00  4.58429784e-01]
 [ 4.18052864e+00  2.02272192e-01]
 [ 6.85311615e-01 -2.07771254e+00]
 [ 8.14579427e-01  7.80542493e-02]
 [ 1.02633297e+00  3.93971913e-02]
 [ 1.41130969e-01 -6.00984283e-02]
 [ 3.23915100e+00  9.13237810e-01]
 [ 1.36751938e+00 -1.21541142e-01]
 [ 4.00546684e+01 -2.81724572e-01]
 [ 3.10991859e+00 -7.67016336e-02]
 [ 1.51926060e+01  1.88724351e+00]
 [ 1.64319468e+00  2.74388671e-01]
 [ 3.18257785e+00 -7.85136998e-01]
 [ 1.07339277e+01 -2.57323742e-01]]2020-06-29 16:53:26.391461
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[3.99430664e+02 3.17024067e-02]
 [2.63833740e+02 4.90491465e-02]
 [2.24739349e+02 3.29837427e-02]
 [2.88164764e+02 2.93018091e-02]
 [2.54665344e+02 3.26946154e-02]
 [2.32838196e+02 1.18814163e-01]
 [1.71584854e+02 6.28734455e-02]
 [1.32759949e+02 9.49350893e-02]
 [1.18613792e+02 8.40857178e-02]
 [8.10421677e+01 1.22867510e-01]
 [8.60870895e+01 2.15471506e-01]
 [2.67602417e+02 2.36825794e-01]
 [2.97481781e+02 2.29974493e-01]
 [1.25392319e+02 1.71853602e-01]
 [8.95682373e+01 1.91457942e-01]
 [2.14596390e+02 2.11221397e-01]
 [1.14016411e+02 2.56927550e-01]
 [1.19753067e+02 1.99567884e-01]
 [1.37661835e+02 2.84876257e-01]
 [1.09612656e+02 2.04494148e-01]
 [1.32787064e+02 2.47881517e-01]
 [2.99681854e+02 3.51792008e-01]
 [2.33850281e+02 3.01021904e-01]
 [6.82541748e+02 3.71133357e-01]
 [3.46012299e+02 3.82229865e-01]
 [3.07469025e+02 3.04068416e-01]
 [1.36411911e+02 3.45828861e-01]]2020-06-29 18:50:00.558296
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[5.69622131e+02 1.00400336e-01]
 [2.76303955e+02 4.45952192e-02]
 [1.36542313e+02 4.17503044e-02]
 [2.31228729e+02 6.32269904e-02]
 [2.71252472e+02 2.80699078e-02]
 [2.28506409e+02 5.26101068e-02]
 [1.40342651e+02 6.11961447e-02]
 [7.98983612e+01 1.57957330e-01]
 [1.22974808e+02 1.17959738e-01]
 [5.08746948e+01 1.00030251e-01]
 [1.06553421e+02 1.67808652e-01]
 [2.19054169e+02 1.16396315e-01]
 [2.15706711e+02 2.11062267e-01]
 [1.22927193e+02 2.08821416e-01]
 [6.42834778e+01 2.40039602e-01]
 [2.35798660e+02 2.12179199e-01]
 [1.27146523e+02 2.74277180e-01]
 [1.01765335e+02 2.06435442e-01]
 [8.83222733e+01 3.36386502e-01]
 [9.01162338e+01 2.86411077e-01]
 [7.21493378e+01 2.50124753e-01]
 [3.41293640e+02 3.02984834e-01]
 [1.23144478e+02 3.20356011e-01]
 [9.52612854e+02 3.53159040e-01]
 [3.36155762e+02 2.60739416e-01]
 [3.39969025e+02 2.03598991e-01]
 [2.76247314e+02 3.65505427e-01]]2020-06-29 20:46:22.858605
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.6[[3.15777130e+02 1.93480045e-01]
 [1.59619400e+02 1.51444048e-01]
 [2.49561920e+02 1.55161127e-01]
 [3.67794098e+02 8.66060853e-02]
 [2.07104279e+02 9.22414809e-02]
 [1.61409714e+02 1.44463137e-01]
 [1.80489883e+02 1.26713306e-01]
 [7.60345840e+01 1.72228232e-01]
 [6.98827972e+01 1.47780433e-01]
 [8.07425461e+01 1.32359073e-01]
 [5.12623634e+01 1.51480213e-01]
 [4.01214813e+02 2.81550050e-01]
 [2.52607880e+02 1.81749761e-01]
 [1.40521790e+02 1.77717537e-01]
 [5.59128914e+01 1.61096871e-01]
 [1.60574585e+02 1.64055094e-01]
 [7.10847702e+01 2.35279843e-01]
 [3.58194733e+01 1.48295596e-01]
 [5.20625496e+01 2.89362192e-01]
 [1.45481216e+02 1.71527907e-01]
 [3.78936005e+01 1.59516960e-01]
 [2.58058838e+02 2.99574673e-01]
 [5.15533676e+01 2.18964770e-01]
 [6.14348206e+02 4.99291301e-01]
 [2.62356110e+02 3.07015240e-01]
 [2.15005875e+02 3.64241004e-01]
 [9.36687698e+01 2.61224955e-01]]2020-06-29 22:42:17.644747
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.8[[ 3.30390594e+02  4.39297467e-01]
 [ 2.45730362e+02  1.32501155e-01]
 [ 5.30760193e+01  1.16725467e-01]
 [ 1.32007050e+02 -1.06092878e-02]
 [ 1.09522743e+02  2.08330125e-01]
 [ 8.52514420e+01  9.98402014e-02]
 [ 1.10085724e+02  1.60670072e-01]
 [ 4.51498299e+01  8.60651210e-02]
 [ 3.59358406e+01 -2.69268841e-01]
 [ 6.19730072e+01  1.03868909e-01]
 [ 3.93286629e+01  1.73399657e-01]
 [ 3.25664032e+02  1.56071141e-01]
 [ 1.86136154e+02  6.72444999e-02]
 [ 3.99473038e+01  3.56359705e-02]
 [ 2.49882755e+01 -8.78359750e-03]
 [ 1.35964249e+02  2.14537218e-01]
 [ 2.64946728e+01  1.08240858e-01]
 [ 3.03606796e+01  3.66347060e-02]
 [ 3.31580124e+01 -2.61537042e-02]
 [ 2.40624847e+01  8.02577734e-02]
 [ 2.09825153e+01  5.14791906e-02]
 [ 1.30781891e+02 -6.46728575e-02]
 [ 6.66521301e+01  9.34862792e-02]
 [ 1.04131702e+03  4.15649831e-01]
