2020-10-21 02:56:57.839067
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.90717636e+02 -9.92852077e-03]
 [ 1.78683853e+02  1.78849250e-02]
 [ 1.84856186e+02  3.73532586e-02]
 [ 2.02027756e+02  3.81104797e-02]
 [ 2.24024445e+02  7.19337165e-02]
 [ 2.26540543e+02  9.81508195e-02]
 [ 2.34401108e+02  9.28024426e-02]
 [ 2.47283951e+02  1.27283618e-01]
 [ 2.45673187e+02  1.00579858e-01]
 [ 2.74641693e+02  1.31227776e-01]
 [ 2.74183594e+02  1.90881774e-01]
 [ 2.84738678e+02  1.69772699e-01]
 [ 2.85252960e+02  1.79453880e-01]
 [ 2.92451447e+02  1.87103778e-01]
 [ 2.98765106e+02  2.07231194e-01]
 [ 2.83819275e+02  2.18690827e-01]
 [ 3.09419617e+02  2.53009379e-01]
 [ 3.10537994e+02  2.49899074e-01]
 [ 2.94295105e+02  2.65091240e-01]
 [ 2.92110718e+02  2.64907837e-01]
 [ 3.13608765e+02  2.94588327e-01]
 [ 3.11189240e+02  3.11039656e-01]
 [ 3.35420959e+02  3.32207024e-01]
 [ 4.15308197e+02  3.62833411e-01]
 [ 3.33718140e+02  3.67640227e-01]
 [ 3.36478851e+02  3.92891437e-01]
 [ 3.18338135e+02  3.75070900e-01]]2020-10-21 02:58:25.720616
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.95650558e+02 -1.98551901e-02]
 [ 1.82833389e+02  1.55526362e-02]
 [ 1.80383423e+02  3.61115709e-02]
 [ 2.12837173e+02  3.71382609e-02]
 [ 2.18702499e+02  7.50920102e-02]
 [ 2.19000076e+02  9.43674594e-02]
 [ 2.31880203e+02  9.01926905e-02]
 [ 2.45639145e+02  1.23729564e-01]
 [ 2.48726990e+02  1.01969451e-01]
 [ 2.65878174e+02  1.32982492e-01]
 [ 2.68282288e+02  1.95321113e-01]
 [ 2.83248413e+02  1.70351759e-01]
 [ 2.86260620e+02  1.79874569e-01]
 [ 3.00367004e+02  1.90994799e-01]
 [ 2.95080261e+02  2.08849832e-01]
 [ 2.86103760e+02  2.16813043e-01]
 [ 3.06818115e+02  2.47874707e-01]
 [ 3.06691956e+02  2.51173317e-01]
 [ 3.02217438e+02  2.66428411e-01]
 [ 2.97692810e+02  2.64873743e-01]
 [ 3.10822357e+02  2.91711390e-01]
 [ 3.17359985e+02  3.07713896e-01]
 [ 3.34502747e+02  3.35448146e-01]
 [ 4.18361328e+02  3.59894574e-01]
 [ 3.30194824e+02  3.64640743e-01]
 [ 3.36940826e+02  3.84862244e-01]
 [ 3.20376343e+02  3.72724712e-01]]2020-10-21 03:00:18.815656
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.97729813e+02 -1.06872097e-02]
 [ 1.82909760e+02  1.84880644e-02]
 [ 1.77797043e+02  3.21110301e-02]
 [ 2.08885910e+02  3.62316705e-02]
 [ 2.24387405e+02  7.86967725e-02]
 [ 2.18862061e+02  9.19746459e-02]
 [ 2.41156174e+02  9.21204388e-02]
 [ 2.44324539e+02  1.21673293e-01]
 [ 2.45406464e+02  1.01190001e-01]
 [ 2.65963135e+02  1.23304307e-01]
 [ 2.71520996e+02  2.00732455e-01]
 [ 2.82814331e+02  1.64239794e-01]
 [ 2.87775146e+02  1.83610305e-01]
 [ 3.00058777e+02  1.93040848e-01]
 [ 2.96638580e+02  2.10938066e-01]
 [ 2.86306671e+02  2.19479159e-01]
 [ 3.13137604e+02  2.51481473e-01]
 [ 3.05059021e+02  2.48792067e-01]
 [ 3.01512451e+02  2.69635767e-01]
 [ 2.99906189e+02  2.72852600e-01]
 [ 3.10490021e+02  2.92556375e-01]
 [ 3.14330170e+02  3.03647608e-01]
 [ 3.29335480e+02  3.36911231e-01]
 [ 4.13889435e+02  3.66110444e-01]
 [ 3.30777039e+02  3.66545409e-01]
 [ 3.29099915e+02  3.87780815e-01]
 [ 3.35174866e+02  3.79912198e-01]]2020-10-21 03:01:58.696464
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 2.01968750e+02 -5.43730333e-03]
 [ 1.81404602e+02  1.45409666e-02]
 [ 1.79503403e+02  4.30473723e-02]
 [ 1.95172729e+02  4.52399366e-02]
 [ 2.14209518e+02  6.75046444e-02]
 [ 2.24767700e+02  9.80121642e-02]
 [ 2.37153122e+02  8.73395056e-02]
 [ 2.45931107e+02  1.22304663e-01]
 [ 2.55206589e+02  1.05047643e-01]
 [ 2.66413849e+02  1.35314763e-01]
 [ 2.61000397e+02  2.03067452e-01]
 [ 2.80525635e+02  1.71020567e-01]
 [ 2.80853210e+02  1.72727421e-01]
 [ 2.93606628e+02  1.91610783e-01]
 [ 2.97082245e+02  2.16224074e-01]
 [ 2.84908051e+02  2.16848016e-01]
 [ 3.09959045e+02  2.49908388e-01]
 [ 3.05642792e+02  2.51297623e-01]
 [ 3.03555145e+02  2.63210207e-01]
 [ 3.09805786e+02  2.78437048e-01]
 [ 3.13386658e+02  2.92341352e-01]
 [ 3.10835236e+02  3.00736278e-01]
 [ 3.27856110e+02  3.38169396e-01]
 [ 4.15344727e+02  3.69036019e-01]
 [ 3.26977325e+02  3.70337576e-01]
 [ 3.21605408e+02  3.87334526e-01]
 [ 3.54583679e+02  3.64868551e-01]]2020-10-21 03:02:27.645763
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[ 1.87358688e+02 -1.24937668e-03]
 [ 1.79463043e+02  1.85514390e-02]
 [ 1.80471695e+02  3.90176475e-02]
 [ 1.99178619e+02  3.66642512e-02]
 [ 2.19062820e+02  7.16804340e-02]
 [ 2.22374527e+02  9.84766409e-02]
 [ 2.39714722e+02  9.01788250e-02]
 [ 2.55975433e+02  1.25752896e-01]
 [ 2.49222733e+02  9.92872640e-02]
 [ 2.60285095e+02  1.23342313e-01]
 [ 2.70356750e+02  1.95467025e-01]
 [ 2.94206787e+02  1.69728607e-01]
 [ 2.84304260e+02  1.75204754e-01]
 [ 2.87733734e+02  2.15564013e-01]
 [ 2.99119171e+02  2.10019618e-01]
 [ 2.71714142e+02  2.31376171e-01]
 [ 3.11110413e+02  2.57001013e-01]
 [ 3.09147369e+02  2.53949374e-01]
 [ 3.00736816e+02  2.71853089e-01]
 [ 3.01717712e+02  2.60475516e-01]
 [ 3.12217255e+02  2.91038156e-01]
 [ 3.06554474e+02  3.09153289e-01]
 [ 3.35616394e+02  3.38063896e-01]
 [ 4.25916138e+02  3.65277827e-01]
 [ 3.25535706e+02  3.70070249e-01]
 [ 3.32229126e+02  3.95390540e-01]
 [ 3.55657349e+02  3.80178750e-01]]2020-10-21 03:04:39.194357
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0[[1.92502151e+02 5.21362945e-03]
 [1.75715454e+02 1.91789009e-02]
 [1.90437698e+02 3.98106985e-02]
 [2.11983536e+02 3.99209559e-02]
 [2.14889587e+02 6.74279332e-02]
 [2.33651367e+02 9.50148553e-02]
 [2.36983337e+02 9.02849808e-02]
 [2.54373322e+02 1.22608840e-01]
 [2.45016556e+02 1.01137333e-01]
 [2.64069794e+02 1.18248768e-01]
 [2.79312073e+02 1.76261634e-01]
 [2.97426300e+02 1.68672472e-01]
 [2.79964661e+02 1.82855427e-01]
 [2.92136627e+02 2.12708354e-01]
 [2.96440948e+02 2.07812786e-01]
 [2.80045685e+02 2.37240344e-01]
 [3.05570312e+02 2.55438775e-01]
 [3.06692505e+02 2.52495587e-01]
 [3.06534912e+02 2.76404798e-01]
 [3.02783325e+02 2.73603320e-01]
 [3.10822601e+02 2.93674916e-01]
 [3.09697449e+02 3.15059990e-01]
 [3.34686401e+02 3.33843261e-01]
 [4.27741699e+02 3.57769132e-01]
 [3.26897339e+02 3.64087433e-01]
 [3.27893158e+02 3.86637270e-01]
 [3.60935211e+02 3.94856274e-01]]2020-10-21 04:01:54.406282
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0[[1.63579803e+02 6.84788823e-03]
 [1.69265671e+02 2.32613534e-02]
 [1.74950089e+02 4.26692590e-02]
 [2.01999695e+02 2.84144748e-02]
 [2.09648346e+02 7.19556361e-02]
 [2.06972214e+02 9.87040699e-02]
 [2.38636139e+02 9.10741836e-02]
 [2.48875595e+02 1.29115045e-01]
 [2.44681183e+02 1.01783283e-01]
 [2.58666107e+02 1.23590425e-01]
 [2.64645447e+02 1.95340261e-01]
 [3.01829590e+02 1.69823676e-01]
 [2.89409058e+02 1.80089712e-01]
 [2.99182831e+02 2.05112562e-01]
 [2.95649719e+02 2.18970314e-01]
 [2.81730194e+02 2.23118156e-01]
 [3.02803619e+02 2.49981612e-01]
 [3.04235718e+02 2.44809002e-01]
 [2.97210724e+02 2.61175573e-01]
 [2.81517853e+02 2.70483971e-01]
 [3.08365601e+02 2.98548639e-01]
 [3.14802643e+02 3.11659992e-01]
 [3.23458374e+02 3.34937453e-01]
 [4.21943512e+02 3.66944909e-01]
