2020-10-22 23:59:22.670480
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.9[[3.58792206e+02 3.50533687e-02]
 [1.76002548e+02 1.79468617e-02]
 [1.78932800e+02 4.53936271e-02]
 [2.09984726e+02 4.00809757e-02]
 [2.13811981e+02 7.38543794e-02]
 [2.21921432e+02 1.06332898e-01]
 [2.34413223e+02 8.75810981e-02]
 [2.47191681e+02 1.22852817e-01]
 [2.52357391e+02 1.01595312e-01]
 [2.75259888e+02 1.30340472e-01]
 [2.55640793e+02 1.93321005e-01]
 [2.97388977e+02 1.72006160e-01]
 [2.83980682e+02 1.75513342e-01]
 [2.83962463e+02 2.10296795e-01]
 [2.92057556e+02 2.12440327e-01]
 [2.65787903e+02 2.09332407e-01]
 [2.93846405e+02 2.45610759e-01]
 [3.04169983e+02 2.45693624e-01]
 [3.00298706e+02 2.69299448e-01]
 [3.05123657e+02 2.75748909e-01]
 [3.10533783e+02 2.95318097e-01]
 [3.08890564e+02 3.16164672e-01]
 [3.24216949e+02 3.37635189e-01]
 [4.09247162e+02 3.55055094e-01]
 [3.31473877e+02 3.65338117e-01]
 [3.31799652e+02 3.94338369e-01]
 [3.54575562e+02 3.66164595e-01]]2020-10-23 00:38:31.599496
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.9[[3.72479401e+02 1.42673850e-01]
 [1.75727325e+02 1.84701867e-02]
 [1.86427322e+02 4.00505289e-02]
 [2.13322388e+02 2.81242952e-02]
 [2.16848145e+02 6.88109696e-02]
 [2.27784958e+02 1.00303873e-01]
 [2.36116806e+02 8.52021128e-02]
 [2.54641373e+02 1.20204903e-01]
 [2.53286514e+02 1.02708742e-01]
 [2.56769714e+02 1.28531352e-01]
 [2.60222900e+02 1.69766411e-01]
 [2.96389862e+02 1.71590418e-01]
 [2.74609863e+02 1.72777876e-01]
 [2.91715332e+02 2.14178219e-01]
 [2.87988953e+02 2.18519270e-01]
 [2.79870880e+02 2.16371864e-01]
 [2.96559357e+02 2.47729212e-01]
 [3.10068848e+02 2.51871884e-01]
 [2.97854279e+02 2.64743388e-01]
 [2.94982910e+02 2.74454921e-01]
 [3.11564850e+02 2.98966110e-01]
 [3.05959229e+02 3.20081770e-01]
 [3.26376617e+02 3.33190352e-01]
 [4.42297516e+02 3.56555939e-01]
