2020-06-29 07:46:59.645883
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.2[[1.80312790e+02 3.06350775e-02]
 [2.41311295e+02 4.70405817e-02]
 [1.54398300e+02 9.04524922e-02]
 [1.88442490e+02 3.29177231e-02]
 [2.02407684e+02 4.35191728e-02]
 [2.13506836e+02 9.12987292e-02]
 [2.10139328e+02 7.42911771e-02]
 [2.87077820e+02 1.24624327e-01]
 [2.41697098e+02 8.44200850e-02]
 [2.50514511e+02 1.23906940e-01]
 [2.80295593e+02 1.85356781e-01]
 [2.48645935e+02 1.74838960e-01]
 [2.72253540e+02 1.85850710e-01]
 [2.79352264e+02 2.22828612e-01]
 [2.95046967e+02 1.98718041e-01]
 [2.69406830e+02 2.29331583e-01]
 [3.22520813e+02 2.54911363e-01]
 [2.71657806e+02 2.61925966e-01]
 [2.93429901e+02 3.04452181e-01]
 [2.93737946e+02 2.68168479e-01]
 [3.17428650e+02 2.70182937e-01]
 [2.93132355e+02 3.47634971e-01]
 [2.92523560e+02 3.72671723e-01]
 [4.96290344e+02 3.76009703e-01]
 [2.72462860e+02 3.57412905e-01]
 [2.99865082e+02 3.72712642e-01]
 [2.84851105e+02 3.07234347e-01]]2020-06-29 10:34:40.594720
Learning rate: 1e-06, Weight decay: 1e-06, LR adjust start: 40000, Dropout: 0.4[[2.79748108e+02 7.25158155e-02]
 [2.34371063e+02 6.25210106e-02]
 [1.99544678e+02 1.14512835e-02]
 [2.61650024e+02 3.32679674e-02]
 [1.80163437e+02 6.92542940e-02]
 [1.92621857e+02 1.34770662e-01]
 [2.68835297e+02 1.03571437e-01]
 [1.83860443e+02 6.67718276e-02]
 [2.09167831e+02 6.49491772e-02]
 [2.30682327e+02 1.20951027e-01]
 [2.33171173e+02 1.63934991e-01]
 [2.53929794e+02 1.70728132e-01]
 [2.80507629e+02 2.15996325e-01]
 [2.94820007e+02 1.62863851e-01]
 [2.57360596e+02 2.64884710e-01]
 [2.12797470e+02 2.11523741e-01]
 [3.27941620e+02 3.09172988e-01]
 [2.85071228e+02 2.33281925e-01]
 [2.66952789e+02 2.89219290e-01]
 [3.34922668e+02 3.33495915e-01]
 [3.69982086e+02 3.19750041e-01]
 [3.84639709e+02 3.49524677e-01]
 [4.64732117e+02 2.55702764e-01]
 [6.02654724e+02 3.75055164e-01]
 [3.25466949e+02 2.98302740e-01]
 [3.27164154e+02 3.36372405e-01]
 [3.20015137e+02 3.57802927e-01]]2020-06-29 13:21:08.177130
