2020-07-03 22:57:48.823032
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.47124756e+02 3.17080766e-02]
 [2.22839798e+02 5.09319529e-02]
 [2.27988785e+02 5.58725521e-02]
 [1.81977448e+02 3.23122367e-02]
 [2.28673523e+02 6.07601441e-02]
 [2.14292679e+02 9.55713242e-02]
 [2.17760773e+02 9.02902558e-02]
 [2.38502518e+02 1.30272195e-01]
 [2.45418457e+02 1.03689991e-01]
 [2.51381180e+02 1.17534615e-01]
 [2.74682190e+02 1.73713565e-01]
 [2.96167328e+02 1.70306325e-01]
 [3.03438934e+02 1.76711917e-01]
 [2.84895935e+02 2.01717943e-01]
 [2.89175140e+02 2.13689432e-01]
 [2.87512421e+02 2.08992317e-01]
 [3.06098755e+02 2.52268434e-01]
 [3.08817444e+02 2.49967933e-01]
 [2.98269165e+02 2.70063728e-01]
 [2.98851166e+02 2.69738704e-01]
 [3.16650238e+02 2.95117021e-01]
 [3.06945251e+02 3.23312163e-01]
 [3.28381348e+02 3.40868622e-01]
 [3.84553955e+02 3.93551230e-01]
 [3.33032867e+02 3.55481148e-01]
 [3.24296753e+02 3.84077907e-01]
 [3.38672791e+02 3.65735829e-01]]2020-07-03 23:39:42.945526
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[1.98312393e+02 7.15923309e-03]
 [2.09386154e+02 3.70623395e-02]
 [2.31107819e+02 4.69318405e-02]
 [1.94667145e+02 3.53792459e-02]
 [2.43561234e+02 5.95665798e-02]
 [2.25276840e+02 9.48054194e-02]
 [2.22439514e+02 7.90829733e-02]
 [2.45435501e+02 1.24473356e-01]
 [2.45879379e+02 1.01222962e-01]
 [2.10681244e+02 1.09288678e-01]
 [2.81300049e+02 1.89426437e-01]
 [2.91217072e+02 1.88087925e-01]
 [2.99521118e+02 1.71702668e-01]
 [2.70565613e+02 2.08222151e-01]
 [2.76484314e+02 2.06929371e-01]
 [2.84415344e+02 2.16328204e-01]
 [3.12032288e+02 2.55596876e-01]
 [3.12883911e+02 2.47386679e-01]
 [2.81324097e+02 2.72252381e-01]
 [3.00032013e+02 2.73148298e-01]
 [3.03464142e+02 2.75220633e-01]
 [3.27222992e+02 3.31052721e-01]
 [3.43788635e+02 3.32710624e-01]
 [4.33520477e+02 4.19395715e-01]
 [3.20164642e+02 3.53663445e-01]
 [3.30876251e+02 3.61674428e-01]
 [3.12813416e+02 3.65151227e-01]]2020-07-04 00:21:34.615885
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[2.03291245e+02 3.35903578e-02]
 [2.30556580e+02 4.74938117e-02]
 [2.08267273e+02 6.23758547e-02]
 [2.24673553e+02 3.78275365e-02]
 [2.09440750e+02 6.73873872e-02]
 [2.33968658e+02 8.92359167e-02]
 [2.40851456e+02 8.60883147e-02]
 [2.33596024e+02 1.31344661e-01]
 [2.35693985e+02 1.04889013e-01]
 [2.47056732e+02 1.17040582e-01]
 [2.79696899e+02 1.89103693e-01]
 [2.91192352e+02 1.74630240e-01]
 [2.92490509e+02 1.82520330e-01]
 [2.64597473e+02 1.92763254e-01]
 [3.07483978e+02 2.33606458e-01]
 [2.69871063e+02 1.91780776e-01]
 [3.12447479e+02 2.45937169e-01]
 [3.10550812e+02 2.63221085e-01]
 [3.07777496e+02 2.68997401e-01]
 [2.99714874e+02 2.64725894e-01]
 [2.92648224e+02 2.85866261e-01]
 [3.18245148e+02 3.29114139e-01]
 [3.78599304e+02 3.58134449e-01]
 [4.00971436e+02 3.88248682e-01]
 [3.05285614e+02 3.43855888e-01]
 [3.15431061e+02 3.82764757e-01]
 [3.39130035e+02 3.46226215e-01]]2020-07-04 01:03:42.374532
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.15[[1.99711151e+02 3.25987190e-02]
 [1.89527527e+02 6.74571246e-02]
 [2.02487610e+02 7.53491521e-02]
 [2.02430145e+02 2.35841572e-02]
 [2.52831726e+02 4.49561626e-02]
 [2.10049484e+02 5.91685474e-02]
 [2.22017242e+02 7.17665106e-02]
 [2.63230927e+02 1.35059983e-01]
 [2.46584946e+02 9.21784863e-02]
 [2.65691559e+02 1.21785931e-01]
 [2.66496460e+02 1.82826161e-01]
 [2.70578094e+02 1.73248813e-01]
 [2.82077850e+02 1.73357949e-01]
 [2.85237640e+02 2.15567037e-01]
 [3.13787598e+02 1.97397023e-01]
 [2.94552643e+02 2.06509784e-01]
 [2.98472717e+02 2.70247161e-01]
 [2.88022888e+02 2.31998622e-01]
 [3.09143494e+02 2.68830359e-01]
 [3.00774200e+02 2.65302718e-01]
 [3.44435516e+02 2.80499458e-01]
 [3.19001740e+02 3.17161143e-01]
 [3.26411652e+02 3.61310244e-01]
 [3.55581116e+02 4.02954102e-01]
 [3.40049744e+02 3.70081961e-01]
 [3.02356506e+02 3.66339117e-01]
 [3.69812805e+02 3.45712543e-01]]2020-07-04 01:46:39.428781
Learning rate: 5e-06, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.2[[2.25395767e+02 2.32929196e-02]
 [1.98957474e+02 5.66291958e-02]
 [2.29976944e+02 6.58070669e-02]
 [1.92481476e+02 2.37085875e-02]
 [2.10964294e+02 5.73213175e-02]
 [2.17823654e+02 7.29315430e-02]
 [2.40744659e+02 1.03517741e-01]
 [2.55623703e+02 1.34162277e-01]
 [2.59579315e+02 9.30502862e-02]
 [2.75375336e+02 1.26371920e-01]
 [2.74321564e+02 1.76448420e-01]
 [2.92755371e+02 1.77102834e-01]
 [2.85268768e+02 1.92042381e-01]
 [3.06348724e+02 1.92394406e-01]
 [2.65229645e+02 1.99399412e-01]
 [3.06750641e+02 1.89452529e-01]
 [2.19688080e+02 2.65162855e-01]
 [2.76388428e+02 2.48861253e-01]
 [2.72533630e+02 2.66369045e-01]
 [2.96153900e+02 2.79317439e-01]
 [3.24836487e+02 2.82666534e-01]
 [2.91723877e+02 3.11474830e-01]
 [3.07178101e+02 3.18950087e-01]
 [3.73279846e+02 3.85192335e-01]
 [3.55612122e+02 3.37680846e-01]
 [3.36109528e+02 3.77047479e-01]
 [3.56187012e+02 3.71612489e-01]]2020-07-04 02:29:40.949624
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.01[[2.06178467e+02 1.81971639e-02]
 [2.02017715e+02 3.54584306e-02]
 [2.07844269e+02 4.88998890e-02]
 [1.95235794e+02 4.27447706e-02]
 [2.24476273e+02 6.26894236e-02]
 [2.10914032e+02 8.77546221e-02]
 [2.37076645e+02 7.81819224e-02]
 [2.35618210e+02 1.35274068e-01]
 [2.47028046e+02 9.69990492e-02]
 [2.61054688e+02 1.13924578e-01]
 [2.66758057e+02 1.88596547e-01]
 [2.74313782e+02 1.73389807e-01]
 [2.84884857e+02 1.79987371e-01]
 [2.93228241e+02 2.06293449e-01]
 [2.92720459e+02 2.22322375e-01]
 [2.62608612e+02 1.94916040e-01]
 [3.08349457e+02 2.58617818e-01]
 [3.05476685e+02 2.59287715e-01]
 [3.04387177e+02 2.59974420e-01]
 [3.07727051e+02 2.50830889e-01]
 [3.10022125e+02 3.00768465e-01]
 [2.79048615e+02 3.07522357e-01]
 [3.31289062e+02 3.42866749e-01]
 [4.03155151e+02 3.67373735e-01]
 [3.28441376e+02 3.53397250e-01]
 [3.33040039e+02 3.77930313e-01]
 [3.43342651e+02 3.99182409e-01]]2020-07-04 03:13:18.487418
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.05[[2.01525085e+02 2.86656171e-02]
 [1.98398743e+02 4.79720533e-02]
 [2.13649704e+02 5.04897386e-02]
 [2.04148178e+02 2.86438391e-02]
 [2.22200821e+02 6.20470345e-02]
 [2.31134552e+02 9.85858589e-02]
 [2.39183044e+02 8.36615562e-02]
 [2.38570602e+02 1.33507013e-01]
 [2.47793243e+02 1.00300536e-01]
 [2.64610840e+02 1.10393494e-01]
 [2.46804077e+02 1.82337686e-01]
 [2.69661530e+02 1.88868999e-01]
 [2.76768921e+02 1.61925644e-01]
 [2.79997894e+02 2.29559898e-01]
 [2.86827515e+02 2.09597915e-01]
 [2.87747253e+02 1.97363406e-01]
 [3.17599213e+02 2.62823761e-01]
 [3.00747925e+02 2.44293660e-01]
 [3.04833984e+02 2.75112361e-01]
 [2.86177429e+02 2.64248312e-01]
 [3.10026062e+02 2.90853888e-01]
 [3.07818054e+02 3.22121233e-01]
 [3.20353546e+02 3.27517927e-01]
 [4.07107300e+02 4.46728677e-01]
 [3.30214325e+02 3.41356516e-01]
 [3.18012909e+02 3.86107326e-01]
 [3.29277679e+02 4.00763601e-01]]2020-07-04 03:55:31.161930
Learning rate: 1e-05, Weight decay: 1e-06, LR adjust start: 20000, Dropout: 0.1[[ 2.16109192e+02 -2.53182650e-03]
 [ 2.13195038e+02  4.37334180e-02]
 [ 2.42656342e+02  4.91017103e-02]
 [ 1.91378555e+02  3.35042998e-02]
 [ 2.29297821e+02  4.80414331e-02]
 [ 2.27240768e+02  8.30990225e-02]
 [ 2.22490921e+02  9.97415036e-02]
 [ 2.50178253e+02  1.34704486e-01]
 [ 2.71201080e+02  1.05178148e-01]
 [ 2.81079956e+02  1.19273007e-01]
 [ 2.95986053e+02  1.69319928e-01]
 [ 2.87751312e+02  1.56681299e-01]
 [ 3.08377045e+02  1.76646784e-01]
 [ 3.04673279e+02  1.90902799e-01]
 [ 2.86236816e+02  2.05286324e-01]
 [ 2.79577728e+02  1.91068858e-01]
 [ 2.91127716e+02  2.57805943e-01]
 [ 2.83233459e+02  2.55207837e-01]
 [ 3.06998535e+02  2.62586653e-01]
 [ 2.97843658e+02  2.58450627e-01]
 [ 3.22646210e+02  2.93202639e-01]
 [ 2.93267487e+02  3.32577467e-01]
 [ 3.53335205e+02  3.46946716e-01]
 [ 4.05756042e+02  4.14205313e-01]
 [ 3.04420227e+02  3.49636555e-01]
 [ 3.28608337e+02  3.45854282e-01]
