,0,1
0,192.9779510498047,-0.014598695561289787
1,186.52259826660156,0.01980728469789028
2,186.7547607421875,0.0420532263815403
3,202.77503967285156,0.037350378930568695
4,216.6612548828125,0.0786953791975975
5,209.69400024414062,0.10321810841560364
6,244.51821899414062,0.0934353619813919
7,243.9127197265625,0.12345773726701736
8,246.71873474121094,0.10441695898771286
9,263.206298828125,0.136948823928833
10,262.84686279296875,0.1903548389673233
11,286.0899658203125,0.16910909116268158
12,289.865478515625,0.1804298758506775
13,289.5953369140625,0.21851162612438202
14,289.0524597167969,0.2074621617794037
15,285.8942565917969,0.22135403752326965
16,300.3124694824219,0.24981126189231873
17,303.0382385253906,0.24870680272579193
18,304.3693542480469,0.27158260345458984
19,298.33837890625,0.2653673589229584
20,312.6872253417969,0.29363375902175903
21,314.5926818847656,0.2946401834487915
22,334.6496276855469,0.33459535241127014
23,428.1846923828125,0.36636248230934143
24,331.3145446777344,0.3614760935306549
25,313.91961669921875,0.36637401580810547
26,363.12774658203125,0.37518996000289917
2020-06-03 07:06:19.071900
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:10:42.522765
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 10002020-06-03 08:43:54.603657
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[ 1.92977951e+02 -1.45986956e-02]
 [ 1.86522598e+02  1.98072847e-02]
 [ 1.86754761e+02  4.20532264e-02]
 [ 2.02775040e+02  3.73503789e-02]
 [ 2.16661255e+02  7.86953792e-02]
 [ 2.09694000e+02  1.03218108e-01]
 [ 2.44518219e+02  9.34353620e-02]
 [ 2.43912720e+02  1.23457737e-01]
 [ 2.46718735e+02  1.04416959e-01]
 [ 2.63206299e+02  1.36948824e-01]
 [ 2.62846863e+02  1.90354839e-01]
 [ 2.86089966e+02  1.69109091e-01]
 [ 2.89865479e+02  1.80429876e-01]
 [ 2.89595337e+02  2.18511626e-01]
 [ 2.89052460e+02  2.07462162e-01]
 [ 2.85894257e+02  2.21354038e-01]
 [ 3.00312469e+02  2.49811262e-01]
 [ 3.03038239e+02  2.48706803e-01]
 [ 3.04369354e+02  2.71582603e-01]
 [ 2.98338379e+02  2.65367359e-01]
 [ 3.12687225e+02  2.93633759e-01]
 [ 3.14592682e+02  2.94640183e-01]
 [ 3.34649628e+02  3.34595352e-01]
 [ 4.28184692e+02  3.66362482e-01]
 [ 3.31314545e+02  3.61476094e-01]
 [ 3.13919617e+02  3.66374016e-01]
 [ 3.63127747e+02  3.75189960e-01]]2020-06-03 09:04:13.347256
Learning rate: 0.0001, Weight decay: 1e-05, LR adjust start: 1000[[ 1.78824097e+02 -6.28338289e-03]
 [ 1.69748856e+02  1.72061324e-02]
 [ 1.84608749e+02  3.30257379e-02]
